Re,eta_classical,eta_uft
10000.0,0.32559667695541,0.32559667695541
10186.289902446864,0.3211204322809583,0.3211204322809583
10376.050197669118,0.31670572621486337,0.31670572621486337
10569.345535579872,0.3123517127353838,0.3123517127353838
10766.241770454933,0.3080575574517313,0.3080575574517313
10966.805983368675,0.3038224374441744,0.3038224374441744
11171.106505048241,0.2996455411063325,0.2996455411063325
11379.21293915314,0.2955260679896456,0.2955260679896456
11591.196185988858,0.2914632286499751,0.2914632286499751
11807.12846666189,0.28745624449632046,0.28745624449632046
12027.08334768512,0.28350434764160876,0.28350434764160876
12251.135766041178,0.27960678075554246,0.27960678075554246
12479.362054713114,0.27576279691946326,0.27576279691946326
12711.839968690276,0.2719716594832182,0.2719716594832182
12948.648711459049,0.2682326419239868,0.2682326419239868
13189.868961986693,0.26454502770705557,0.26454502770705557
13435.582902208263,0.2609081101484999,0.2609081101484999
13685.874245025178,0.25732119227976075,0.25732119227976075
13940.828262825786,0.2537835867140759,0.2537835867140759
14200.531816536817,0.2502946155147547,0.2502946155147547
14465.073385216472,0.2468536100652568,0.2468536100652568
14734.543096198344,0.24345991094106367,0.24345991094106367
15009.032755797365,0.24011286778330512,0.24011286778330512
15288.635880587295,0.23681183917412948,0.23681183917412948
15573.447729261352,0.2335561925137811,0.2335561925137811
15863.565335085896,0.23034530389937372,0.23034530389937372
16159.087538959191,0.2271785580053244,0.2271785580053244
16460.1150230855,0.22405534796543755,0.22405534796543755
16766.75034527701,0.22097507525660345,0.22097507525660345
17079.09797389427,0.21793714958410226,0.21793714958410226
17397.264323438027,0.2149409887684785,0.2149409887684785
17721.357790803584,0.2119860186339767,0.2119860186339767
18051.4887922111,0.20907167289850534,0.20907167289850534
18387.76980082327,0.20619739306511872,0.20619739306511872
18730.315385064383,0.20336262831498567,0.20336262831498567
19079.24224765265,0.20056683540183468,0.20056683540183468
19434.669265360222,0.19780947854784528,0.19780947854784528
19796.717529513327,0.19509002934097544,0.19509002934097544
20165.510387247487,0.19240796663369586,0.19240796663369586
20541.17348353064,0.18976277644312126,0.18976277644312126
20923.834803969792,0.1871539518525094,0.1871539518525094
21313.624718414376,0.1845809929141198,0.1845809929141198
21710.67602537267,0.1820434065534025,0.1820434065534025
22115.123997254886,0.17954070647450923,0.17954070647450923
22527.106426459828,0.17707241306709845,0.17707241306709845
22946.76367231936,0.17463805331442675,0.17463805331442675
23374.238708918172,0.1722371607026989,0.1722371607026989
23809.677173803582,0.1698692751316686,0.1698692751316686
24253.227417603553,0.16753394282646417,0.16753394282646417
24705.040554568255,0.16523071625063043,0.16523071625063043
25165.27051405389,0.16295915402036237,0.16295915402036237
25634.07409296515,0.1607188208199201,0.1607188208199201
26111.611009174623,0.15850928731820713,0.15850928731820713
26598.043955937585,0.15633013008649368,0.15633013008649368
27093.53865732049,0.15418093151727172,0.15418093151727172
27598.263924661806,0.1520612797442262,0.1520612797442262
28112.391714084613,0.14997076856330707,0.14997076856330707
28636.09718508116,0.1479089973548837,0.1479089973548837
29169.55876018793,0.14587557100697304,0.14587557100697304
29712.958185773343,0.14387009983951993,0.14387009983951993
30266.48059395689,0.1418921995297214,0.1418921995297214
30830.31456568277,0.1399414910383746,0.1399414910383746
31404.65219496749,0.1380176005372405,0.1380176005372405
31989.68915434538,0.13612015933740268,0.13612015933740268
32585.62476153223,0.13424880381861462,0.13424880381861462
33192.6620473319,0.1324031753596149,0.1324031753596149
33811.00782480682,0.13058292026940363,0.13058292026940363
34440.87275973823,0.12878768971946047,0.12878768971946047
35082.47144239789,0.1270171396768978,0.1270171396768978
35736.022460657885,0.12527093083852958,0.12527093083852958
36401.748474461376,0.12354872856584988,0.12354872856584988
37079.87629168172,0.12185020282090207,0.12185020282090207
37770.63694539364,0.1201750281030329,0.1201750281030329
38474.26577258506,0.11852288338651294,0.11852288338651294
39191.00249433402,0.11689345205901759,0.11689345205901759
39921.09129748053,0.11528642186095092,0.11528642186095092
40664.78091781854,0.1137014848256066,0.1137014848256066
41422.32472483898,0.11213833722014864,0.11213833722014864
42193.98080805024,0.1105966794874062,0.1105966794874062
42980.01206490798,0.10907621618846598,0.10907621618846598
43780.686290381665,0.10757665594605656,0.10757665594605656
44596.27626819096,0.10609771138870823,0.10609771138870823
45427.059863740425,0.10463909909568336,0.10463909909568336
46273.320118786934,0.10320053954266106,0.10320053954266106
47135.34534786907,0.10178175704817129,0.10178175704817129
48013.429236534554,0.10038247972076278,0.10038247972076278
48907.8709413959,0.0990024394068997,0.0990024394068997
49818.97519205165,0.09764137163957237,0.09764137163957237
50747.05239490466,0.09629901558761658,0.09629901558761658
51692.418738916036,0.09497511400572763,0.09497511400572763
52655.39630332756,0.09366941318516368,0.09366941318516368
53636.31316739246,0.09238166290512453,0.09238166290512453
54635.503522148756,0.09111161638480123,0.09111161638480123
55653.30778427652,0.08985903023608251,0.08985903023608251
56690.07271207434,0.08862366441691372,0.08862366441691372
57746.15152359826,0.08740528218529478,0.08740528218529478
58821.90401699956,0.08620365005391266,0.08620365005391266
59917.696693106125,0.08501853774539557,0.08501853774539557
61033.90288028621,0.08384971814818372,0.08384971814818372
62170.90286163834,0.08269696727300657,0.08269696727300657
63329.08400455114,0.08156006420995783,0.08156006420995783
64508.84089267686,0.0804387910861607,0.0804387910861607
65710.5754603627,0.0793329330240156,0.0793329330240156
66934.69712958668,0.07824227810002186,0.07824227810002186
68181.62294944479,0.07716661730416506,0.07716661730416506
69451.7777382369,0.0761057444998627,0.0761057444998627
70745.59422819878,0.07505945638446103,0.07505945638446103
72063.5132129306,0.0740275524502749,0.0740275524502749
73405.98369757211,0.07300983494616287,0.07300983494616287
74773.4630517758,0.07200610883963042,0.07200610883963042
76166.41716552892,0.0710161817794548,0.0710161817794548
77585.32060787828,0.07003986405882369,0.07003986405882369
79030.65678861347,0.06907696857897948,0.06907696857897948
80502.91812295973,0.06812731081336516,0.06812731081336516
82002.6061993413,0.0671907087722613,0.0671907087722613
83530.2319502677,0.06626698296791086,0.06626698296791086
85086.31582640581,0.06535595638012189,0.06535595638012189
86671.38797389224,0.0644574544223446,0.0644574544223446
88285.9884149515,0.06357130490821342,0.06357130490821342
89930.66723187614,0.0626973380185504,0.0626973380185504
91605.9847544371,0.06183538626882079,0.06183538626882079
93312.5117507824,0.06098528447703754,0.06098528447703754
95050.82962189511,0.06014686973210551,0.06014686973210551
96821.53059967076,0.05931998136260245,0.05931998136260245
98625.21794868784,0.05850446090598761,0.05850446090598761
100462.50617173403,0.05770015207823519,0.05770015207823519
102334.02121916423,0.05690690074388373,0.05690690074388373
104240.40070215557,0.056124554886498826,0.056124554886498826
106182.29410993846,0.05535296457954034,0.05535296457954034
108160.36303107094,0.05459198195763167,0.05459198195763167
110175.28137883874,0.05384146118822252,0.05384146118822252
112227.73562085071,0.05310125844364267,0.05310125844364267
114318.42501291503,0.05237123187353853,0.05237123187353853
116448.06183726854,0.051651241577690084,0.051651241577690084
118617.37164524791,0.05094114957920006,0.05094114957920006
120827.0935044776,0.050240819798053164,0.050240819798053164
123077.98025066659,0.04955011802503739,0.04955011802503739
125370.79874409197,0.04886891189602522,0.04886891189602522
127706.33013086447,0.048197070866607065,0.048197070866607065
130085.37010905705,0.04753446618707477,0.04753446618707477
132508.72919979537,0.04688097087774778,0.04688097087774778
134977.2330233942,0.04623645970463963,0.04623645970463963
137491.72258064203,0.045600809155458034,0.045600809155458034
140053.05453932198,0.0449738974159357,0.0449738974159357
142662.10152607353,0.04435560434648591,0.04435560434648591
145319.75242368953,0.043745811459179336,0.043745811459179336
148026.912673951,0.04314440189503764,0.04314440189503764
150784.50458610512,0.042551260401638695,0.042551260401638695
153593.46765108954,0.041966273311029895,0.041966273311029895
156454.7588616096,0.04138932851794521,0.04138932851794521
159369.35303817762,0.040820315458321835,0.040820315458321835
162338.24316122782,0.040259125088111844,0.040259125088111844
165362.4407094179,0.03970564986238519,0.03970564986238519
168442.97600423152,0.03915978371472023,0.03915978371472023
171580.89856100065,0.03862142203687755,0.03862142203687755
174777.27744646807,0.038090461658753065,0.038090461658753065
178033.2016430112,0.037566800828606604,0.037566800828606604
181349.78041964953,0.0370503391935627,0.0370503391935627
184728.1437099636,0.036540977780379284,0.036540977780379284
188169.44249705557,0.03603861897648069,0.03603861897648069
191674.8492056813,0.03554316651125127,0.03554316651125127
195245.5581016861,0.03505452543758656,0.03505452543758656
198882.78569888117,0.03457260211369793,0.03457260211369793
202587.7711735017,0.034097304185167265,0.034097304185167265
206361.77678638566,0.03362854056724829,0.03362854056724829
210206.08831301585,0.0331662214274115,0.0331662214274115
214122.01548157315,0.03271025816812897,0.03271025816812897
218110.892419152,0.03226056340989568,0.03226056340989568
222174.07810628825,0.03181705097448427,0.03181705097448427
226312.95683995297,0.031379635868430185,0.031379635868430185
230528.9387051706,0.030948234266743913,0.030948234266743913
234823.46005542763,0.030522763496846652,0.030522763496846652
239197.98400202373,0.030103142022727555,0.030103142022727555
243654.00091254662,0.02968928942931806,0.02968928942931806
248193.02891862526,0.029281126407081692,0.029281126407081692
252816.61443315004,0.028878574736815082,0.028878574736815082
257526.33267711988,0.028481557274658596,0.028481557274658596
262323.78821631236,0.02808999793731237,0.02808999793731237
267210.61550794326,0.027703821687456255,0.027703821687456255
272188.47945751797,0.027322954519369554,0.027322954519369554
277259.0759860481,0.026947323444749094,0.026947323444749094
282424.13260784355,0.026576856478721624,0.026576856478721624
287685.40901905915,0.026211482626049176,0.026211482626049176
293044.69769721443,0.025851131867523424,0.025851131867523424
298503.82451187295,0.025495735146547686,0.025495735146547686
304064.64934670686,0.025145224355902836,0.025145224355902836
309729.0667331407,0.024799532324695724,0.024799532324695724
315499.00649580883,0.024458592805486425,0.024458592805486425
321376.4344100276,0.024122340461593082,0.024122340461593082
327363.35287152475,0.02379071085457067,0.02379071085457067
333461.8015786363,0.02346364043186247,0.02346364043186247
339673.85822722095,0.02314106651462078,0.02314106651462078
346001.6392185109,0.022822927285695575,0.022822927285695575
352447.30038015876,0.022509161777787785,0.022509161777787785
359013.03770070686,0.022199709861765955,0.022199709861765955
365701.0880777486,0.021894512235143028,0.021894512235143028
372513.73008002096,0.021593510410711923,0.021593510410711923
379453.2847236942,0.021296646705337208,0.021296646705337208
386522.11626312614,0.021003864228900885,0.021003864228900885
393722.6329963475,0.020715106873399988,0.020715106873399988
401057.2880855496,0.020430319302194334,0.020430319302194334
408528.58039285656,0.02014944693940198,0.02014944693940198
416139.0553316707,0.019872435959440427,0.019872435959440427
423891.30573387747,0.019599233276711543,0.019599233276711543
431787.97273320216,0.019329786535428498,0.019329786535428498
439831.74666502286,0.019064044099582452,0.019064044099582452
448025.36798294896,0.01880195504304717,0.01880195504304717
456371.6281924754,0.018543469139819583,0.018543469139819583
464873.37080202566,0.018288536854394716,0.018288536854394716
473533.4922917121,0.01803710933227287,0.01803710933227287
482354.9431001467,0.01778913839059724,0.01778913839059724
491340.7286296357,0.01754457650892024,0.01754457650892024
500493.91027009534,0.017303376820096857,0.017303376820096857
509817.606442043,0.01706549310130324,0.01706549310130324
519314.9936590212,0.01683087976517862,0.01683087976517862
528989.3076098146,0.01659949185108902,0.01659949185108902
538843.8442608224,0.016371285016511205,0.016371285016511205
548881.9609789677,0.016146215528535037,0.016146215528535037
559107.0776755293,0.015924240255482572,0.015924240255482572
569522.6779712819,0.01570531665864238,0.01570531665864238
580132.3103833378,0.01548940278411761,0.01548940278411761
590939.5895340964,0.015276457254786125,0.015276457254786125
601948.1973827274,0.015066439262370935,0.015066439262370935
613161.8844795768,0.01485930855962002,0.01485930855962002
624584.4712439618,0.014655025452593257,0.014655025452593257
636219.8492657482,0.014453550793055783,0.014453550793055783
648071.9826311971,0.014254845970975552,0.014254845970975552
660144.9092734883,0.014058872907124393,0.014058872907124393
672442.742348425,0.013865594045780444,0.013865594045780444
684969.6716357439,0.013674972347531256,0.013674972347531256
697729.9649665538,0.013486971282175481,0.013486971282175481
710727.9696773412,0.013301554821722515,0.013301554821722515
723968.1140910877,0.013118687433488013,0.013118687433488013
737454.9090259547,0.012938334073284683,0.012938334073284683
751192.9493320968,0.012760460178706348,0.012760460178706348
765186.9154570817,0.012585031662504662,0.012585031662504662
779441.5750404951,0.012412014906056585,0.012412014906056585
793961.7845382276,0.012241376752921935,0.012241376752921935
808752.4908770458,0.012073084502489253,0.012073084502489253
823818.7331399601,0.011907105903709289,0.011907105903709289
839165.6442830161,0.011743409148914351,0.011743409148914351
854798.4528840405,0.011581962867722931,0.011581962867722931
870722.4849239922,0.011422736121027826,0.011422736121027826
886943.1656014704,0.011265698395067192,0.011265698395067192
903466.0211810534,0.011110819595576835,0.011110819595576835
920296.680876041,0.010958070042023177,0.010958070042023177
937440.8787662982,0.010807420461915232,0.010807420461915232
954904.4557518078,0.010658841985194975,0.010658841985194975
972693.3615426179,0.010512306138704778,0.010512306138704778
990813.6566858666,0.010367784840730884,0.010367784840730884
1009271.5146305697,0.010225250395621856,0.010225250395621856
1028073.2238308648,0.010084675488481113,0.010084675488481113
1047225.1898884354,0.009946033179932388,0.009946033179932388
1066733.937734857,0.00980929690095713,0.00980929690095713
1086606.1138545957,0.009674440447802857,0.009674440447802857
1106848.488549412,0.00954143797696157,0.00954143797696157
1127467.9582449473,0.009410264000217211,0.009410264000217211
1148471.547840289,0.00928089337976114,0.00928089337976114
1169866.4131013057,0.00915330132337477,0.00915330132337477
1191659.8430985587,0.009027463379678488,0.009027463379678488
1213859.2626906289,0.00890335543344588,0.00890335543344588
1236472.235053715,0.008780953700982344,0.008780953700982344
1259506.4642583565,0.008660234725567213,0.008660234725567213
1282969.7978941475,0.008541175372958605,0.008541175372958605
1306870.2297433477,0.008423752826960066,0.008423752826960066
1331215.9025043077,0.008307944585048124,0.008307944585048124
1356015.1105656319,0.008193728454059926,0.008193728454059926
1381276.3028320095,0.008081082545940244,0.008081082545940244
1407008.0856026865,0.00796998527354693,0.00796998527354693
1433219.225503574,0.007860415346513988,0.007860415346513988
1459918.652473977,0.007752351767171532,0.007752351767171532
1487115.4628089538,0.007645773826521869,0.007645773826521869
1514818.9222583473,0.007540661100270916,0.007540661100270916
1543038.4691835647,0.007436993444914117,0.007436993444914117
1571783.7177731611,0.00733475099387618,0.00733475099387618
1601064.4613183178,0.007233914153703923,0.007233914153703923
1630890.6755493341,0.007134463600311465,0.007134463600311465
1661272.522034293,0.007036380275276986,0.007036380275276986
1692220.3516410356,0.006939645382190413,0.006939645382190413
1723744.70806362,0.0068442403830513395,0.0068442403830513395
1755856.3314144707,0.006750146994716484,0.006750146994716484
1788566.1618834618,0.006657347185395939,0.006657347185395939
1821885.3434651652,0.006565823171197583,0.006565823171197583
1855825.2277555189,0.0064755574127190576,0.0064755574127190576
1890397.3778192196,0.006386532611686585,0.006386532611686585
1925613.5721291946,0.006298731707639924,0.006298731707639924
1961485.8085794293,0.006212137874662977,0.006212137874662977
1998026.3085725508,0.006126734518159339,0.006126734518159339
2035247.5211835757,0.006042505271672141,0.006042505271672141
2073162.127401227,0.005959433993747604,0.005959433993747604
2111783.044448242,0.0058775047648417615,0.0058775047648417615
2151123.4301821673,0.0057967018842696935,0.0057967018842696935
2191196.6875781473,0.005717009867196684,0.005717009867196684
2232016.46929523,0.005638413441670721,0.005638413441670721
2273596.682327715,0.005560897545695855,0.005560897545695855
2315951.4927431545,0.005484447324345765,0.005484447324345765
2359095.330508634,0.005409048126916992,0.005409048126916992
2403042.8944069645,0.005334685504121303,0.005334685504121303
2447809.15704444,0.005261345205316686,0.005261345205316686
2493409.3699518805,0.005189013175776414,0.005189013175776414
2539859.068780724,0.00511767555399562,0.00511767555399562
2587174.0785959186,0.0050473186690349016,0.0050473186690349016
2635370.5192673933,0.004977929037900477,0.004977929037900477
2684464.8109619655,0.00490949336296036,0.00490949336296036
2734473.67973758,0.004841998529396022,0.004841998529396022
2785414.163241763,0.004775431602689089,0.004775431602689089
2837303.6165162115,0.0047097798261426255,0.0047097798261426255
2890159.7179095116,0.004645030618436492,0.004645030618436492
2944000.475100034,0.004581171571216274,0.004581171571216274
2998844.2312310245,0.004518190446715381,0.004518190446715381
3054709.6711599682,0.004456075175409833,0.004456075175409833
3111615.827824363,0.0043948138537053165,0.0043948138537053165
3169582.088726115,0.004334394741655998,0.004334394741655998
3228628.202536727,0.004274806260714695,0.004274806260714695
3288774.28582551,0.004216036991514018,0.004216036991514018
3350040.829913136,0.004158075671677998,0.004158075671677998
3412448.7078528893,0.004100911193663793,0.004100911193663793
3476019.181541974,0.0040445326026330546,0.0040445326026330546
3540773.9089652696,0.003988929094352583,0.003988929094352583
3606734.9515740317,0.00393409001312385,0.00393409001312385
3673924.781802074,0.003880004849740962,0.003880004849740962
3742366.290721977,0.003826663239476684,0.003826663239476684
3812082.795843888,0.003774054960096194,0.003774054960096194
3883098.049059609,0.0037221699298981316,0.0037221699298981316
3955436.2447347017,0.0036709982057825555,0.0036709982057825555
4029122.027951344,0.003620529981345468,0.003620529981345468
4104180.502904709,0.003570755584999551,0.003570755584999551
4180637.241455762,0.003521665478120747,0.003521665478120747
4258518.291843414,0.0034732502532202887,0.0034732502532202887
4337850.187558984,0.0034255006321418638,0.0034255006321418638
4418659.956385941,0.00337840746428359,0.00337840746428359
4500975.129608051,0.0033319617248444254,0.0033319617248444254
4584823.7513890965,0.0032861545130946743,0.0032861545130946743
4670234.38832733,0.0032409770506702665,0.0032409770506702665
4757236.139187889,0.003196420679890502,0.003196420679890502
4845858.644816491,0.0031524768620989387,0.0031524768620989387
4936132.098237907,0.0031091371760270355,0.003119337
5028087.254942475,0.0030663933161803394,0.003119337
5121755.443364241,0.0030242370912468533,0.003119337
5217168.575554344,0.002982660422527268,0.003119337
5314359.1580532305,0.0029416553423867735,0.003119337
5413360.302965376,0.0029012139927281715,0.003119337
5514205.739240302,0.0028613286234859853,0.003119337
5616929.824163804,0.0028219915911412443,0.003119337
5721567.55506324,0.0027831953572566973,0.003119337
5828154.58123084,0.002744932487032176,0.003119337
5936727.2160691265,0.0027071956478798187,0.003119337
6047322.449462643,0.0026699776080188645,0.003119337
6159977.960380156,0.002633271235089769,0.003119337
6274732.129711575,0.002597069494787386,0.003119337
6391624.053344006,0.002561365449512943,0.003119337
6510693.555481454,0.00252615225704453,0.003119337
6631981.2022126615,0.0024914231692258655,0.003119337
6755528.31533164,0.0024571715306731133,0.003119337
6881376.98641567,0.0024233907774994646,0.003119337
7009570.091165618,0.002390074436057249,0.003119337
7140151.304013388,0.002357216121697335,0.003119337
7273165.113001455,0.002324809537545601,0.003119337
7408656.834939567,0.0022928484732962287,0.003119337
7546672.630843887,0.0022613268040215686,0.003119337
7687259.52166372,0.0022302384889983703,0.003119337
7830465.404301183,0.002199577570550163,0.003119337
7976339.067929281,0.002169338172905549,0.003119337
8124930.210614047,0.002139514501072182,0.003119337
8276289.456246335,0.0021101008397262215,0.003119337
8430468.371788967,0.002081091552117076,0.003119337
8587519.48484518,0.002052481078987195,0.003119337
8747496.301554415,0.002024263937506702,0.003119337
8910453.324821504,0.0019964347202226763,0.003119337
9076446.072885357,0.0019689880940228885,0.003119337
9245531.09823358,0.0019419187991137866,0.003119337
9417766.00686952,0.0019152216480125147,0.003119337
9593209.477938231,0.0018888915245527946,0.003119337
9771921.283717997,0.0018629233829044842,0.003119337
9953962.309984244,0.0018373122466066145,0.003119337
10139394.576752918,0.0018120532076137074,0.003119337
10328281.259410275,0.0017871414253552089,0.003119337
10520686.710236229,0.0017625721258078596,0.003119337
10716676.480328644,0.00173834060058082,0.003119337
10916317.341936147,0.001714442206013364,0.003119337
11119677.311206978,0.001690872362284973,0.003119337
11326825.671361538,0.0016676265525376794,0.003119337
11537832.99629662,0.001644700322010474,0.003119337
11752771.174629452,0.001622089277185602,0.003119337
11971713.434189657,0.0015997890849465957,0.003119337
12194734.366967384,0.0015777954717478974,0.003119337
12421909.954526162,0.001556104222795892,0.003119337
12653317.593889404,0.0015347111812411842,0.003119337
12889036.123908915,0.0015136122473819982,0.003119337
13129145.852124654,0.0014928033778785262,0.003119337
13373728.58212495,0.0014722805849780715,0.003119337
13622867.64141644,0.0014520399357508401,0.003119337
13876647.90981307,0.0014320775513362517,0.003119337
14135155.848353956,0.001412389606199609,0.003119337
14398479.528760066,0.0013929723273989787,0.003119337
14666708.663439656,0.001373821993862153,0.003119337
14939934.636052562,0.001354934935673556,0.003119337
15218250.532643871,0.0013363075333709567,0.003119337
15501751.173357688,0.0013179362172518413,0.003119337
15790533.144741725,0.0012998174666893213,0.003119337
16084694.83265355,0.0012819478094574547,0.003119337
16384336.455779847,0.0012643238210658428,0.003119337
16689560.099780232,0.0012469421241033663,0.003119337
17000469.752067145,0.0012297993875909432,0.003119337
17317171.33723353,0.001212892326343195,0.003119337
17639772.753140453,0.0011962177003388848,0.003119337
17968383.907677192,0.0011797723141000077,0.003119337
18303116.75620609,0.0011635530160794114,0.003119337
18644085.339704853,0.001147556698056849,0.003119337
18991405.823619355,0.001131780294543332,0.003119337
19345196.53744044,0.001116220782193663,0.003119337
19705578.015017964,0.0011008751792270486,0.003119337
20072673.03562568,0.0010857405448556838,0.003119337
20446606.665791176,0.0010708139787211877,0.003119337
20827506.301905144,0.001056092620338788,0.003119337
21215501.71362448,0.0010415736485491385,0.003119337
21610725.088083766,0.0010272542809776867,0.003119337
22013311.074930325,0.0010131317735014686,0.003119337
22423396.832198452,0.0009992034197232305,0.003119337
22841122.07303821,0.0009854665504527786,0.003119337
23266629.11331458,0.0009719185331954678,0.003119337
23700062.920093305,0.0009585567716477191,0.003119337
24141571.161030177,0.0009453787051994696,0.003119337
24591304.254680414,0.0009323818084434604,0.003119337
25049415.421745025,0.0009195635906912792,0.003119337
25516060.737271864,0.0009069215954960528,0.003119337
25991399.18382933,0.0008944534001816998,0.003119337
26475592.70567064,0.0008821566153786509,0.003119337
26968806.263906926,0.0008700288845659615,0.003119337
27471207.892708145,0.0008580678836197165,0.003119337
27982968.756551158,0.0008462713203676389,0.003119337
28504263.20853432,0.0008346369341498225,0.003119337
29035268.849778138,0.000823162495385508,0.003119337
29576166.589932565,0.0008118458051458139,0.003119337
30127140.70881164,0.0008006846947323391,0.003119337
30688378.919176392,0.0007896770252615557,0.003119337
31260072.430687036,0.0007788206872549233,0.003119337
31842416.015046496,0.000768113600234637,0.003119337
32435608.07235805,0.0007575537123249239,0.003119337
33039850.698718548,0.0007471389998588312,0.003119337
33655349.75507094,0.0007368674669904181,0.003119337
34282314.93733967,0.0007267371453122756,0.003119337
34920959.847872645,0.0007167460934783044,0.003119337
35571502.06821382,0.000706892396831683,0.003119337
36234163.2332315,0.0006971741670379499,0.003119337
36909169.10662775,0.0006875895417231276,0.003119337
37596749.6578546,0.0006781366841168188,0.003119337
38297139.14046277,0.0006688137827002167,0.003119337
39010576.171909936,0.0006596190508589516,0.003119337
39737303.814856045,0.0006505507265407074,0.003119337
40477569.65997314,0.0006416070719175454,0.003119337
41231625.91029748,0.0006327863730528726,0.003119337
41999729.467153065,0.000624086939572992,0.003119337
42782142.01767613,0.0006155071043431595,0.003119337
43579130.12397021,0.0006070452231480988,0.003119337
44390965.31392167,0.0005986996743769103,0.003119337
45217924.17370702,0.0005904688587123116,0.003119337
46060288.442023985,0.0005823511988241473,0.003119337
46918345.106077895,0.0005743451390671121,0.003119337
47792386.49935595,0.000566449145182633,0.003119337
48682710.40122284,0.0005586617040048504,0.003119337
49589620.138372116,0.0005509813231706374,0.003119337
50513424.68816756,0.0005434065308336056,0.003119337
51454438.78390925,0.0005359358753820464,0.003119337
52412983.02206062,0.0005285679251607508,0.003119337
53389383.9714735,0.000521301268196648,0.003119337
54383974.284647904,0.0005141345119282181,0.003119337
55397092.811064005,0.0005070662829386271,0.003119337
56429084.71262542,0.0005000952266925306,0.003119337
57480301.58125351,0.0004932200072764932,0.003119337
58551101.55867232,0.0004864393071429757,0.003119337
59641849.4584246,0.0004797518268578463,0.003119337
60752916.89016078,0.0004731562848513619,0.003119337
61884682.38624383,0.0004666514171725703,0.003119337
63037531.53071269,0.0004602359772470882,0.003119337
64211857.090647586,0.00045390873563821364,0.003119337
65408059.149982594,0.0004476684798113211,0.003119337
66626545.2458115,0.00044151401390149324,0.003119337
67867730.50723287,0.00043544415848434793,0.003119337
69132037.79678127,0.0004294577503500174,0.003119337
70419897.85449296,0.0004235536422802359,0.003119337
71731749.44465613,0.0004177307028284886,0.003119337
73068039.50529492,0.00041198781610318264,0.003119337
74429223.30043758,0.00040632388155380266,0.003119337
75815764.57522118,0.00040073781376000575,0.003119337
77228135.71388642,0.00039522854222361265,0.003119337
78666817.90071574,0.00038979501116346,0.003119337
80132301.28396887,0.0003844361793130741,0.003119337
81625085.1428722,0.00037915101972112793,0.003119337
83145678.05772047,0.00037393851955463503,0.003119337
84694598.08314577,0.0003687976799048551,0.003119337
86272372.9246145,0.00036372751559586716,0.003119337
87879540.1182131,0.00035872705499577175,0.003119337
89516647.21378283,0.0003537953398304893,0.003119337
91184251.96146563,0.00034893142500012057,0.003119337
92882922.50172499,0.00034413437839783076,0.003119337
94613237.5589076,0.00033940328073122294,0.003119337
96375786.63841069,0.00033473722534616565,0.003119337
98171170.22752184,0.0003301353180530459,0.003119337
100000000.0,0.00032559667695540996,0.003119337
