Z,Element_Name,Ionization_eV,Waveform
1,Hydrogen,13.598434599702,"0.000000,0.003477,0.006954,0.010432,0.013909,0.017386,0.020862,0.024339,0.027815,0.031290,0.034766,0.038241,0.041715,0.045189,0.048663,0.052136,0.055608,0.059079,0.062550,0.066020,0.069489,0.072958,0.076426,0.079892,0.083358,0.086822,0.090286,0.093749,0.097210,0.100670,0.104129,0.107587,0.111043,0.114498,0.117952,0.121404,0.124855,0.128305,0.131752,0.135199,0.138643,0.142086,0.145527,0.148966,0.152404,0.155840,0.159274,0.162705,0.166135,0.169563"
2,Helium,24.587389011,"0.000000,0.002586,0.005172,0.007758,0.010344,0.012930,0.015515,0.018101,0.020686,0.023272,0.025857,0.028442,0.031027,0.033612,0.036196,0.038780,0.041364,0.043948,0.046531,0.049114,0.051697,0.054279,0.056861,0.059443,0.062024,0.064605,0.067185,0.069765,0.072345,0.074924,0.077502,0.080080,0.082657,0.085234,0.087811,0.090386,0.092961,0.095536,0.098110,0.100683,0.103255,0.105827,0.108398,0.110969,0.113538,0.116107,0.118675,0.121243,0.123809,0.126375"
3,Lithium,5.391714996,"0.000000,0.005522,0.011044,0.016566,0.022087,0.027608,0.033128,0.038647,0.044164,0.049680,0.055195,0.060708,0.066219,0.071728,0.077235,0.082740,0.088242,0.093741,0.099238,0.104731,0.110222,0.115709,0.121192,0.126672,0.132148,0.137619,0.143087,0.148550,0.154009,0.159463,0.164912,0.170356,0.175795,0.181229,0.186657,0.192079,0.197496,0.202906,0.208311,0.213709,0.219100,0.224485,0.229863,0.235234,0.240597,0.245954,0.251303,0.256644,0.261977,0.267303"
4,Beryllium,9.322699,"0.000000,0.004200,0.008399,0.012599,0.016798,0.020997,0.025195,0.029393,0.033591,0.037788,0.041984,0.046180,0.050374,0.054568,0.058761,0.062953,0.067144,0.071333,0.075522,0.079709,0.083894,0.088078,0.092261,0.096442,0.100621,0.104798,0.108974,0.113148,0.117319,0.121489,0.125656,0.129822,0.133985,0.138145,0.142303,0.146459,0.150612,0.154762,0.158910,0.163055,0.167197,0.171336,0.175472,0.179605,0.183735,0.187861,0.191984,0.196104,0.200221,0.204333"
5,Boron,8.298019,"0.000000,0.004451,0.008903,0.013354,0.017805,0.022255,0.026705,0.031155,0.035604,0.040052,0.044499,0.048946,0.053391,0.057836,0.062279,0.066721,0.071162,0.075602,0.080039,0.084476,0.088910,0.093343,0.097774,0.102203,0.106630,0.111055,0.115478,0.119899,0.124317,0.128732,0.133145,0.137556,0.141964,0.146368,0.150770,0.155169,0.159565,0.163958,0.168348,0.172734,0.177117,0.181496,0.185872,0.190244,0.194612,0.198976,0.203336,0.207693,0.212045,0.216393"
6,Carbon,11.260288,"0.000000,0.003821,0.007642,0.011464,0.015285,0.019105,0.022926,0.026746,0.030565,0.034385,0.038204,0.042022,0.045839,0.049656,0.053472,0.057288,0.061102,0.064916,0.068729,0.072541,0.076351,0.080161,0.083969,0.087776,0.091582,0.095387,0.099190,0.102992,0.106792,0.110590,0.114388,0.118183,0.121977,0.125768,0.129558,0.133346,0.137133,0.140917,0.144699,0.148479,0.152257,0.156032,0.159806,0.163577,0.167345,0.171111,0.174875,0.178636,0.182395,0.186151"
7,Nitrogen,14.53413,"0.000000,0.003363,0.006727,0.010090,0.013454,0.016817,0.020180,0.023542,0.026905,0.030267,0.033628,0.036990,0.040351,0.043711,0.047071,0.050431,0.053790,0.057148,0.060506,0.063863,0.067219,0.070574,0.073929,0.077283,0.080636,0.083988,0.087339,0.090689,0.094038,0.097386,0.100733,0.104079,0.107424,0.110767,0.114109,0.117450,0.120790,0.124128,0.127465,0.130800,0.134134,0.137466,0.140797,0.144126,0.147454,0.150780,0.154104,0.157426,0.160747,0.164066"
8,Oxygen,13.618055,"0.000000,0.003475,0.006949,0.010424,0.013899,0.017373,0.020847,0.024321,0.027795,0.031268,0.034741,0.038213,0.041685,0.045157,0.048628,0.052098,0.055568,0.059037,0.062505,0.065973,0.069440,0.072905,0.076371,0.079835,0.083298,0.086760,0.090221,0.093681,0.097140,0.100598,0.104054,0.107510,0.110964,0.114416,0.117868,0.121317,0.124766,0.128213,0.131658,0.135102,0.138544,0.141984,0.145423,0.148860,0.152295,0.155728,0.159160,0.162589,0.166017,0.169442"
9,Fluorine,17.42282,"0.000000,0.003072,0.006144,0.009216,0.012288,0.015360,0.018431,0.021503,0.024574,0.027645,0.030715,0.033786,0.036856,0.039926,0.042995,0.046064,0.049133,0.052201,0.055268,0.058335,0.061402,0.064468,0.067533,0.070598,0.073662,0.076725,0.079788,0.082850,0.085911,0.088971,0.092030,0.095089,0.098147,0.101203,0.104259,0.107314,0.110368,0.113420,0.116472,0.119523,0.122572,0.125620,0.128667,0.131713,0.134758,0.137801,0.140843,0.143884,0.146923,0.149961"
10,Neon,21.564541,"0.000000,0.002761,0.005523,0.008284,0.011045,0.013806,0.016567,0.019328,0.022089,0.024849,0.027609,0.030370,0.033130,0.035889,0.038649,0.041408,0.044166,0.046925,0.049683,0.052441,0.055198,0.057955,0.060711,0.063467,0.066223,0.068978,0.071732,0.074486,0.077239,0.079992,0.082744,0.085496,0.088247,0.090997,0.093746,0.096495,0.099243,0.101990,0.104737,0.107483,0.110228,0.112972,0.115715,0.118457,0.121199,0.123939,0.126679,0.129417,0.132155,0.134891"
11,Sodium,5.13907696,"0.000000,0.005656,0.011313,0.016968,0.022624,0.028278,0.033932,0.039585,0.045236,0.050886,0.056534,0.062180,0.067825,0.073467,0.079107,0.084744,0.090379,0.096011,0.101640,0.107265,0.112887,0.118506,0.124120,0.129731,0.135337,0.140940,0.146537,0.152130,0.157718,0.163301,0.168879,0.174452,0.180019,0.185580,0.191135,0.196684,0.202227,0.207763,0.213292,0.218815,0.224331,0.229840,0.235341,0.240835,0.246321,0.251799,0.257269,0.262731,0.268184,0.273629"
12,Magnesium,7.646236,"0.000000,0.004637,0.009274,0.013911,0.018548,0.023184,0.027820,0.032455,0.037089,0.041723,0.046356,0.050988,0.055618,0.060248,0.064876,0.069503,0.074128,0.078752,0.083373,0.087994,0.092612,0.097228,0.101842,0.106455,0.111064,0.115672,0.120276,0.124879,0.129478,0.134075,0.138669,0.143260,0.147848,0.152432,0.157014,0.161592,0.166166,0.170737,0.175305,0.179868,0.184428,0.188984,0.193535,0.198083,0.202626,0.207165,0.211699,0.216229,0.220754,0.225275"
13,Aluminum,5.985769,"0.000000,0.005241,0.010482,0.015723,0.020963,0.026203,0.031442,0.036680,0.041917,0.047153,0.052387,0.057620,0.062852,0.068082,0.073310,0.078536,0.083760,0.088981,0.094200,0.099417,0.104630,0.109841,0.115049,0.120254,0.125455,0.130653,0.135848,0.141038,0.146225,0.151408,0.156586,0.161761,0.166931,0.172096,0.177256,0.182412,0.187563,0.192708,0.197848,0.202983,0.208112,0.213236,0.218353,0.223465,0.228571,0.233670,0.238763,0.243849,0.248928,0.254001"
14,Silicon,8.15168,"0.000000,0.004491,0.008982,0.013473,0.017964,0.022454,0.026944,0.031433,0.035922,0.040410,0.044897,0.049383,0.053868,0.058352,0.062835,0.067317,0.071797,0.076276,0.080753,0.085229,0.089703,0.094175,0.098645,0.103113,0.107580,0.112044,0.116505,0.120965,0.125422,0.129876,0.134328,0.138777,0.143223,0.147667,0.152107,0.156545,0.160979,0.165410,0.169837,0.174262,0.178682,0.183099,0.187513,0.191922,0.196328,0.200730,0.205128,0.209521,0.213911,0.218296"
15,Phosphorus,10.486686,"0.000000,0.003960,0.007919,0.011879,0.015838,0.019797,0.023756,0.027715,0.031672,0.035630,0.039587,0.043543,0.047499,0.051454,0.055408,0.059361,0.063313,0.067264,0.071215,0.075164,0.079112,0.083058,0.087004,0.090948,0.094890,0.098831,0.102771,0.106709,0.110645,0.114580,0.118512,0.122443,0.126372,0.130299,0.134224,0.138147,0.142068,0.145986,0.149902,0.153816,0.157727,0.161636,0.165543,0.169447,0.173348,0.177246,0.181142,0.185034,0.188924,0.192811"
16,Sulfur,10.3600167,"0.000000,0.003984,0.007968,0.011951,0.015935,0.019918,0.023901,0.027883,0.031865,0.035847,0.039828,0.043808,0.047788,0.051767,0.055745,0.059722,0.063699,0.067674,0.071648,0.075621,0.079593,0.083563,0.087533,0.091501,0.095467,0.099432,0.103395,0.107357,0.111317,0.115275,0.119231,0.123186,0.127138,0.131089,0.135037,0.138984,0.142928,0.146869,0.150809,0.154746,0.158681,0.162613,0.166542,0.170469,0.174393,0.178315,0.182233,0.186149,0.190062,0.193971"
17,Chlorine,12.967633,"0.000000,0.003561,0.007122,0.010682,0.014243,0.017803,0.021363,0.024923,0.028483,0.032042,0.035601,0.039159,0.042717,0.046274,0.049831,0.053387,0.056943,0.060497,0.064051,0.067605,0.071157,0.074708,0.078259,0.081808,0.085356,0.088904,0.092450,0.095995,0.099539,0.103081,0.106622,0.110162,0.113701,0.117238,0.120773,0.124307,0.127840,0.131371,0.134900,0.138427,0.141953,0.145477,0.148999,0.152519,0.156037,0.159553,0.163068,0.166580,0.170090,0.173598"
18,Argon,15.7596119,"0.000000,0.003230,0.006460,0.009690,0.012920,0.016150,0.019379,0.022609,0.025838,0.029066,0.032295,0.035523,0.038751,0.041978,0.045205,0.048432,0.051658,0.054883,0.058108,0.061333,0.064556,0.067779,0.071002,0.074223,0.077444,0.080664,0.083883,0.087101,0.090319,0.093535,0.096750,0.099965,0.103178,0.106390,0.109602,0.112812,0.116020,0.119228,0.122434,0.125640,0.128843,0.132046,0.135247,0.138447,0.141645,0.144842,0.148037,0.151231,0.154423,0.157613"
19,Potassium,4.34066373,"0.000000,0.006155,0.012309,0.018463,0.024616,0.030769,0.036920,0.043069,0.049218,0.055364,0.061508,0.067650,0.073789,0.079926,0.086059,0.092189,0.098316,0.104439,0.110558,0.116673,0.122783,0.128889,0.134990,0.141085,0.147176,0.153261,0.159340,0.165413,0.171479,0.177540,0.183593,0.189640,0.195679,0.201711,0.207735,0.213752,0.219760,0.225760,0.231752,0.237734,0.243708,0.249672,0.255627,0.261573,0.267508,0.273433,0.279348,0.285253,0.291146,0.297029"
20,Calcium,6.113154921,"0.000000,0.005186,0.010372,0.015558,0.020743,0.025928,0.031112,0.036296,0.041478,0.046659,0.051839,0.057018,0.062194,0.067370,0.072543,0.077715,0.082884,0.088052,0.093216,0.098379,0.103539,0.108695,0.113849,0.119000,0.124148,0.129293,0.134434,0.139571,0.144704,0.149834,0.154960,0.160081,0.165198,0.170311,0.175419,0.180523,0.185621,0.190715,0.195803,0.200886,0.205964,0.211036,0.216103,0.221164,0.226218,0.231267,0.236310,0.241346,0.246375,0.251398"
21,Scandium,6.56149,"0.000000,0.005006,0.010012,0.015017,0.020022,0.025027,0.030031,0.035034,0.040037,0.045038,0.050038,0.055037,0.060035,0.065031,0.070025,0.075018,0.080009,0.084998,0.089984,0.094969,0.099951,0.104930,0.109907,0.114882,0.119853,0.124821,0.129786,0.134748,0.139707,0.144662,0.149613,0.154561,0.159505,0.164445,0.169380,0.174312,0.179239,0.184161,0.189079,0.193992,0.198901,0.203804,0.208702,0.213595,0.218483,0.223365,0.228242,0.233113,0.237978,0.242837"
22,Titanium,6.82812,"0.000000,0.004907,0.009814,0.014721,0.019628,0.024534,0.029439,0.034344,0.039247,0.044150,0.049052,0.053953,0.058852,0.063750,0.068647,0.073541,0.078434,0.083326,0.088215,0.093102,0.097986,0.102869,0.107749,0.112626,0.117501,0.122372,0.127241,0.132107,0.136969,0.141829,0.146685,0.151537,0.156386,0.161231,0.166072,0.170909,0.175742,0.180570,0.185395,0.190214,0.195030,0.199840,0.204646,0.209447,0.214243,0.219033,0.223819,0.228599,0.233373,0.238142"
23,Vanadium,6.746187,"0.000000,0.004937,0.009874,0.014810,0.019746,0.024682,0.029617,0.034551,0.039485,0.044418,0.049349,0.054279,0.059208,0.064136,0.069062,0.073986,0.078908,0.083829,0.088747,0.093664,0.098578,0.103489,0.108398,0.113305,0.118209,0.123109,0.128007,0.132902,0.137793,0.142682,0.147566,0.152447,0.157325,0.162198,0.167068,0.171933,0.176794,0.181651,0.186504,0.191352,0.196195,0.201034,0.205867,0.210696,0.215519,0.220338,0.225151,0.229958,0.234760,0.239556"
24,Chromium,6.76651,"0.000000,0.004929,0.009859,0.014788,0.019717,0.024645,0.029573,0.034500,0.039426,0.044351,0.049275,0.054198,0.059119,0.064039,0.068958,0.073875,0.078790,0.083703,0.088614,0.093523,0.098430,0.103334,0.108236,0.113135,0.118032,0.122925,0.127816,0.132703,0.137588,0.142469,0.147346,0.152220,0.157090,0.161956,0.166819,0.171677,0.176531,0.181381,0.186227,0.191068,0.195904,0.200736,0.205562,0.210384,0.215201,0.220012,0.224818,0.229619,0.234413,0.239203"
25,Manganese,7.434038,"0.000000,0.004703,0.009406,0.014108,0.018811,0.023513,0.028214,0.032915,0.037615,0.042314,0.047012,0.051710,0.056406,0.061100,0.065794,0.070486,0.075176,0.079865,0.084552,0.089237,0.093921,0.098602,0.103281,0.107957,0.112632,0.117303,0.121973,0.126639,0.131303,0.135963,0.140621,0.145276,0.149927,0.154575,0.159220,0.163861,0.168499,0.173133,0.177763,0.182389,0.187011,0.191629,0.196242,0.200852,0.205457,0.210057,0.214653,0.219244,0.223830,0.228411"
26,Iron,7.9024681,"0.000000,0.004561,0.009123,0.013684,0.018245,0.022805,0.027365,0.031925,0.036483,0.041041,0.045599,0.050155,0.054710,0.059264,0.063817,0.068368,0.072918,0.077467,0.082014,0.086559,0.091102,0.095644,0.100183,0.104721,0.109256,0.113789,0.118320,0.122848,0.127373,0.131896,0.136417,0.140934,0.145448,0.149960,0.154468,0.158973,0.163475,0.167973,0.172468,0.176960,0.181447,0.185931,0.190411,0.194887,0.199359,0.203827,0.208290,0.212749,0.217204,0.221654"
27,Cobalt,7.88101,"0.000000,0.004568,0.009135,0.013703,0.018270,0.022836,0.027402,0.031968,0.036533,0.041097,0.045661,0.050223,0.054784,0.059345,0.063904,0.068461,0.073017,0.077572,0.082125,0.086676,0.091226,0.095774,0.100319,0.104863,0.109404,0.113943,0.118480,0.123014,0.127546,0.132075,0.136601,0.141124,0.145645,0.150162,0.154677,0.159188,0.163695,0.168200,0.172701,0.177198,0.181691,0.186181,0.190667,0.195149,0.199626,0.204100,0.208569,0.213034,0.217495,0.221951"
28,Nickel,7.639878,"0.000000,0.004639,0.009278,0.013917,0.018556,0.023194,0.027831,0.032469,0.037105,0.041740,0.046375,0.051009,0.055641,0.060273,0.064903,0.069531,0.074159,0.078784,0.083408,0.088030,0.092650,0.097269,0.101885,0.106499,0.111110,0.115719,0.120326,0.124930,0.129532,0.134131,0.138726,0.143319,0.147909,0.152495,0.157079,0.161659,0.166235,0.170808,0.175377,0.179942,0.184504,0.189061,0.193615,0.198164,0.202709,0.207250,0.211786,0.216318,0.220845,0.225367"
29,Copper,7.72638,"0.000000,0.004613,0.009226,0.013839,0.018451,0.023064,0.027675,0.032286,0.036897,0.041506,0.046115,0.050723,0.055329,0.059935,0.064539,0.069142,0.073743,0.078343,0.082941,0.087537,0.092132,0.096724,0.101315,0.105903,0.110489,0.115073,0.119654,0.124233,0.128809,0.133382,0.137953,0.142520,0.147085,0.151646,0.156204,0.160759,0.165310,0.169858,0.174403,0.178943,0.183480,0.188013,0.192542,0.197066,0.201587,0.206103,0.210615,0.215122,0.219625,0.224123"
30,Zinc,9.394197,"0.000000,0.004184,0.008367,0.012551,0.016734,0.020917,0.025099,0.029281,0.033463,0.037644,0.041824,0.046004,0.050183,0.054360,0.058537,0.062713,0.066888,0.071062,0.075234,0.079405,0.083575,0.087743,0.091910,0.096075,0.100239,0.104400,0.108560,0.112718,0.116874,0.121028,0.125180,0.129329,0.133477,0.137622,0.141764,0.145905,0.150042,0.154177,0.158309,0.162439,0.166565,0.170689,0.174810,0.178928,0.183042,0.187154,0.191262,0.195366,0.199468,0.203565"
31,Gallium,5.999302,"0.000000,0.005235,0.010470,0.015705,0.020939,0.026173,0.031406,0.036638,0.041869,0.047099,0.052328,0.057555,0.062781,0.068005,0.073227,0.078447,0.083665,0.088881,0.094094,0.099305,0.104513,0.109718,0.114920,0.120119,0.125315,0.130507,0.135695,0.140880,0.146061,0.151238,0.156411,0.161580,0.166744,0.171904,0.177058,0.182208,0.187354,0.192493,0.197628,0.202757,0.207881,0.212999,0.218111,0.223217,0.228317,0.233411,0.238498,0.243579,0.248653,0.253721"
32,Germanium,7.899435,"0.000000,0.004562,0.009125,0.013687,0.018248,0.022810,0.027371,0.031931,0.036490,0.041049,0.045607,0.050164,0.054720,0.059275,0.063829,0.068381,0.072932,0.077482,0.082029,0.086576,0.091120,0.095662,0.100203,0.104741,0.109277,0.113811,0.118342,0.122871,0.127398,0.131922,0.136443,0.140961,0.145476,0.149988,0.154498,0.159003,0.163506,0.168005,0.172501,0.176993,0.181482,0.185966,0.190447,0.194924,0.199397,0.203865,0.208330,0.212790,0.217245,0.221696"
33,Arsenic,9.78855,"0.000000,0.004098,0.008197,0.012295,0.016393,0.020491,0.024589,0.028686,0.032782,0.036878,0.040973,0.045068,0.049162,0.053255,0.057347,0.061439,0.065529,0.069618,0.073706,0.077793,0.081878,0.085962,0.090045,0.094126,0.098205,0.102283,0.106359,0.110434,0.114506,0.118577,0.122645,0.126712,0.130776,0.134838,0.138898,0.142956,0.147011,0.151064,0.155114,0.159162,0.163207,0.167249,0.171288,0.175325,0.179358,0.183389,0.187416,0.191440,0.195461,0.199479"
34,Selenium,9.752368,"0.000000,0.004106,0.008212,0.012318,0.016424,0.020529,0.024634,0.028739,0.032843,0.036946,0.041049,0.045152,0.049253,0.053354,0.057454,0.061552,0.065650,0.069747,0.073842,0.077937,0.082030,0.086121,0.090211,0.094300,0.098387,0.102472,0.106556,0.110638,0.114717,0.118795,0.122871,0.126945,0.131017,0.135087,0.139154,0.143219,0.147282,0.151342,0.155399,0.159454,0.163506,0.167556,0.171602,0.175646,0.179687,0.183725,0.187759,0.191791,0.195819,0.199844"
35,Bromine,11.81381,"0.000000,0.003731,0.007461,0.011192,0.014922,0.018652,0.022382,0.026112,0.029841,0.033570,0.037298,0.041026,0.044753,0.048480,0.052206,0.055931,0.059656,0.063379,0.067102,0.070824,0.074545,0.078264,0.081983,0.085701,0.089417,0.093132,0.096846,0.100558,0.104269,0.107979,0.111687,0.115394,0.119099,0.122802,0.126503,0.130203,0.133901,0.137597,0.141292,0.144984,0.148674,0.152362,0.156048,0.159732,0.163414,0.167093,0.170770,0.174445,0.178117,0.181787"
