Z,Element_Name,Ionization_eV,Waveform
36,Krypton,13.9996055,"0.000000,0.003427,0.006854,0.010281,0.013708,0.017135,0.020561,0.023987,0.027413,0.030839,0.034264,0.037689,0.041114,0.044537,0.047961,0.051384,0.054806,0.058228,0.061649,0.065069,0.068488,0.071907,0.075325,0.078742,0.082158,0.085573,0.088987,0.092400,0.095811,0.099222,0.102632,0.106040,0.109447,0.112853,0.116258,0.119661,0.123063,0.126463,0.129862,0.133259,0.136655,0.140049,0.143441,0.146832,0.150221,0.153609,0.156994,0.160378,0.163760,0.167139"
37,Rubidium,4.1771281,"0.000000,0.006274,0.012548,0.018821,0.025093,0.031365,0.037635,0.043904,0.050171,0.056436,0.062699,0.068959,0.075217,0.081472,0.087723,0.093971,0.100216,0.106456,0.112692,0.118924,0.125151,0.131373,0.137590,0.143802,0.150008,0.156208,0.162402,0.168589,0.174770,0.180944,0.187111,0.193270,0.199422,0.205566,0.211702,0.217830,0.223949,0.230059,0.236160,0.242252,0.248334,0.254407,0.260469,0.266522,0.272563,0.278594,0.284614,0.290623,0.296621,0.302607"
38,Strontium,5.69486745,"0.000000,0.005373,0.010746,0.016119,0.021492,0.026863,0.032234,0.037604,0.042973,0.048341,0.053707,0.059072,0.064435,0.069796,0.075155,0.080512,0.085867,0.091219,0.096569,0.101916,0.107259,0.112600,0.117938,0.123272,0.128602,0.133929,0.139252,0.144571,0.149886,0.155196,0.160502,0.165803,0.171100,0.176392,0.181678,0.186959,0.192235,0.197505,0.202770,0.208029,0.213281,0.218528,0.223768,0.229002,0.234229,0.239450,0.244663,0.249870,0.255069,0.260261"
39,Yttrium,6.21726,"0.000000,0.005143,0.010285,0.015427,0.020569,0.025710,0.030851,0.035991,0.041129,0.046267,0.051404,0.056539,0.061672,0.066804,0.071934,0.077063,0.082189,0.087313,0.092435,0.097554,0.102671,0.107785,0.112896,0.118005,0.123110,0.128212,0.133310,0.138405,0.143496,0.148584,0.153667,0.158747,0.163822,0.168893,0.173959,0.179021,0.184078,0.189131,0.194178,0.199220,0.204257,0.209289,0.214314,0.219335,0.224349,0.229358,0.234360,0.239357,0.244346,0.249330"
40,Zirconium,6.634126,"0.000000,0.004978,0.009957,0.014935,0.019912,0.024890,0.029866,0.034842,0.039817,0.044791,0.049764,0.054735,0.059706,0.064674,0.069642,0.074607,0.079571,0.084532,0.089492,0.094449,0.099404,0.104357,0.109306,0.114254,0.119198,0.124140,0.129078,0.134013,0.138945,0.143873,0.148798,0.153719,0.158637,0.163550,0.168459,0.173364,0.178265,0.183162,0.188054,0.192941,0.197823,0.202701,0.207574,0.212441,0.217303,0.222160,0.227011,0.231857,0.236697,0.241531"
41,Niobium,6.75885,"0.000000,0.004932,0.009864,0.014796,0.019728,0.024659,0.029589,0.034519,0.039448,0.044376,0.049303,0.054228,0.059153,0.064076,0.068997,0.073917,0.078835,0.083750,0.088664,0.093576,0.098486,0.103393,0.108297,0.113199,0.118098,0.122995,0.127888,0.132778,0.137665,0.142549,0.147429,0.152305,0.157178,0.162047,0.166912,0.171774,0.176630,0.181483,0.186331,0.191175,0.196014,0.200848,0.205677,0.210501,0.215321,0.220135,0.224943,0.229746,0.234544,0.239336"
42,Molybdenum,7.09243,"0.000000,0.004815,0.009630,0.014444,0.019258,0.024072,0.028885,0.033698,0.038510,0.043320,0.048130,0.052939,0.057747,0.062553,0.067357,0.072161,0.076962,0.081762,0.086560,0.091355,0.096149,0.100940,0.105730,0.110516,0.115300,0.120082,0.124860,0.129636,0.134409,0.139178,0.143945,0.148708,0.153468,0.158224,0.162976,0.167725,0.172469,0.177210,0.181947,0.186679,0.191407,0.196131,0.200850,0.205564,0.210274,0.214979,0.219678,0.224373,0.229063,0.233747"
43,Technetium,7.11938,"0.000000,0.004806,0.009611,0.014417,0.019222,0.024027,0.028831,0.033634,0.038437,0.043238,0.048039,0.052839,0.057637,0.062434,0.067230,0.072024,0.076817,0.081607,0.086396,0.091183,0.095967,0.100750,0.105530,0.110308,0.115083,0.119855,0.124625,0.129392,0.134156,0.138917,0.143674,0.148428,0.153179,0.157926,0.162670,0.167410,0.172146,0.176878,0.181606,0.186330,0.191049,0.195764,0.200474,0.205180,0.209881,0.214578,0.219269,0.223955,0.228636,0.233312"
44,Ruthenium,7.3605,"0.000000,0.004726,0.009453,0.014179,0.018904,0.023630,0.028355,0.033079,0.037802,0.042525,0.047246,0.051967,0.056686,0.061404,0.066121,0.070837,0.075550,0.080262,0.084973,0.089681,0.094387,0.099091,0.103793,0.108493,0.113190,0.117885,0.122577,0.127267,0.131953,0.136637,0.141317,0.145995,0.150669,0.155339,0.160007,0.164670,0.169330,0.173987,0.178639,0.183287,0.187932,0.192572,0.197207,0.201839,0.206466,0.211088,0.215705,0.220318,0.224926,0.229529"
45,Rhodium,7.4589,"0.000000,0.004695,0.009390,0.014085,0.018779,0.023473,0.028167,0.032860,0.037552,0.042243,0.046934,0.051623,0.056312,0.060999,0.065684,0.070369,0.075051,0.079732,0.084412,0.089089,0.093764,0.098438,0.103109,0.107778,0.112444,0.117109,0.121770,0.126429,0.131085,0.135738,0.140388,0.145035,0.149679,0.154320,0.158957,0.163590,0.168221,0.172847,0.177469,0.182088,0.186703,0.191313,0.195919,0.200521,0.205119,0.209712,0.214300,0.218884,0.223463,0.228037"
46,Palladium,8.336839,"0.000000,0.004441,0.008882,0.013323,0.017763,0.022203,0.026643,0.031082,0.035521,0.039959,0.044396,0.048832,0.053267,0.057701,0.062134,0.066566,0.070997,0.075426,0.079853,0.084279,0.088704,0.093126,0.097547,0.101966,0.106383,0.110798,0.115210,0.119621,0.124028,0.128434,0.132837,0.137237,0.141635,0.146030,0.150422,0.154811,0.159197,0.163579,0.167959,0.172335,0.176708,0.181078,0.185443,0.189805,0.194164,0.198518,0.202869,0.207216,0.211558,0.215897"
47,Silver,7.576234,"0.000000,0.004659,0.009317,0.013975,0.018633,0.023291,0.027948,0.032605,0.037260,0.041915,0.046569,0.051222,0.055874,0.060525,0.065174,0.069822,0.074469,0.079114,0.083757,0.088398,0.093038,0.097675,0.102310,0.106943,0.111574,0.116202,0.120828,0.125451,0.130072,0.134689,0.139304,0.143916,0.148524,0.153130,0.157732,0.162330,0.166925,0.171517,0.176104,0.180688,0.185268,0.189844,0.194416,0.198984,0.203547,0.208106,0.212660,0.217210,0.221755,0.226295"
48,Cadmium,8.99382,"0.000000,0.004276,0.008551,0.012827,0.017102,0.021377,0.025652,0.029926,0.034199,0.038472,0.042744,0.047016,0.051286,0.055556,0.059825,0.064092,0.068359,0.072624,0.076887,0.081150,0.085411,0.089670,0.093928,0.098184,0.102438,0.106690,0.110941,0.115189,0.119435,0.123679,0.127921,0.132160,0.136397,0.140632,0.144864,0.149093,0.153320,0.157543,0.161764,0.165982,0.170197,0.174409,0.178618,0.182823,0.187025,0.191223,0.195419,0.199610,0.203798,0.207982"
49,Indium,5.7863558,"0.000000,0.005331,0.010661,0.015991,0.021321,0.026650,0.031979,0.037306,0.042632,0.047958,0.053281,0.058604,0.063924,0.069243,0.074560,0.079875,0.085187,0.090497,0.095805,0.101110,0.106411,0.111710,0.117006,0.122298,0.127587,0.132872,0.138154,0.143431,0.148705,0.153974,0.159239,0.164499,0.169755,0.175006,0.180252,0.185493,0.190728,0.195958,0.201183,0.206402,0.211614,0.216821,0.222022,0.227217,0.232405,0.237586,0.242761,0.247928,0.253089,0.258242"
50,Tin,7.343918,"0.000000,0.004732,0.009463,0.014195,0.018926,0.023656,0.028387,0.033116,0.037845,0.042573,0.047300,0.052026,0.056750,0.061474,0.066196,0.070916,0.075635,0.080353,0.085068,0.089782,0.094493,0.099203,0.103910,0.108615,0.113318,0.118018,0.122715,0.127409,0.132101,0.136790,0.141476,0.146158,0.150837,0.155513,0.160186,0.164855,0.169520,0.174181,0.178838,0.183492,0.188141,0.192786,0.197427,0.202063,0.206695,0.211322,0.215945,0.220563,0.225175,0.229783"
51,Antimony,8.608389,"0.000000,0.004370,0.008741,0.013111,0.017481,0.021850,0.026219,0.030588,0.034956,0.039324,0.043690,0.048056,0.052421,0.056785,0.061148,0.065509,0.069870,0.074229,0.078586,0.082943,0.087297,0.091650,0.096001,0.100350,0.104698,0.109043,0.113386,0.117728,0.122066,0.126403,0.130737,0.135069,0.139398,0.143724,0.148048,0.152369,0.156687,0.161002,0.165313,0.169622,0.173928,0.178230,0.182528,0.186824,0.191115,0.195403,0.199688,0.203968,0.208245,0.212517"
52,Tellurium,9.009808,"0.000000,0.004272,0.008544,0.012815,0.017087,0.021358,0.025629,0.029899,0.034169,0.038438,0.042706,0.046974,0.051241,0.055507,0.059772,0.064035,0.068298,0.072559,0.076819,0.081078,0.085335,0.089591,0.093845,0.098097,0.102347,0.106596,0.110842,0.115087,0.119330,0.123570,0.127808,0.132044,0.136277,0.140508,0.144736,0.148962,0.153185,0.157405,0.161622,0.165836,0.170048,0.174256,0.178461,0.182662,0.186861,0.191056,0.195247,0.199435,0.203620,0.207800"
53,Iodine,10.451236,"0.000000,0.003966,0.007933,0.011899,0.015865,0.019831,0.023796,0.027761,0.031726,0.035690,0.039654,0.043617,0.047579,0.051541,0.055502,0.059461,0.063420,0.067378,0.071335,0.075291,0.079245,0.083199,0.087151,0.091101,0.095051,0.098998,0.102945,0.106889,0.110832,0.114773,0.118712,0.122650,0.126585,0.130519,0.134450,0.138380,0.142307,0.146232,0.150154,0.154075,0.157992,0.161908,0.165821,0.169731,0.173638,0.177543,0.181445,0.185344,0.189241,0.193134"
54,Xenon,12.1298437,"0.000000,0.003682,0.007363,0.011045,0.014727,0.018408,0.022089,0.025770,0.029450,0.033130,0.036809,0.040488,0.044167,0.047845,0.051522,0.055198,0.058874,0.062549,0.066223,0.069897,0.073569,0.077240,0.080910,0.084579,0.088247,0.091914,0.095580,0.099244,0.102907,0.106568,0.110229,0.113887,0.117544,0.121200,0.124853,0.128505,0.132156,0.135804,0.139451,0.143096,0.146739,0.150380,0.154019,0.157655,0.161290,0.164923,0.168553,0.172181,0.175806,0.179430"
55,Cesium,3.89390572743,"0.000000,0.006498,0.012996,0.019493,0.025990,0.032485,0.038979,0.045472,0.051962,0.058450,0.064936,0.071419,0.077899,0.084376,0.090849,0.097318,0.103784,0.110244,0.116701,0.123152,0.129598,0.136038,0.142473,0.148902,0.155325,0.161741,0.168150,0.174552,0.180947,0.187334,0.193713,0.200084,0.206446,0.212800,0.219145,0.225480,0.231806,0.238123,0.244429,0.250725,0.257010,0.263284,0.269548,0.275799,0.282040,0.288268,0.294484,0.300688,0.306879,0.313057"
56,Barium,5.2116646,"0.000000,0.005617,0.011234,0.016850,0.022466,0.028081,0.033695,0.039308,0.044920,0.050530,0.056139,0.061746,0.067352,0.072955,0.078555,0.084154,0.089749,0.095342,0.100932,0.106518,0.112102,0.117681,0.123257,0.128829,0.134397,0.139961,0.145520,0.151075,0.156625,0.162170,0.167710,0.173245,0.178774,0.184298,0.189815,0.195327,0.200833,0.206332,0.211825,0.217311,0.222790,0.228262,0.233727,0.239185,0.244635,0.250077,0.255511,0.260938,0.266356,0.271766"
57,Lanthanum,5.5769,"0.000000,0.005430,0.010859,0.016289,0.021718,0.027146,0.032573,0.038000,0.043425,0.048849,0.054272,0.059693,0.065112,0.070529,0.075945,0.081358,0.086768,0.092176,0.097582,0.102984,0.108384,0.113780,0.119173,0.124562,0.129948,0.135330,0.140707,0.146081,0.151451,0.156816,0.162176,0.167531,0.172882,0.178228,0.183568,0.188903,0.194232,0.199555,0.204873,0.210185,0.215490,0.220789,0.226082,0.231368,0.236647,0.241919,0.247184,0.252442,0.257692,0.262934"
58,Cerium,5.5386,"0.000000,0.005449,0.010897,0.016345,0.021793,0.027240,0.032686,0.038131,0.043575,0.049018,0.054459,0.059899,0.065336,0.070772,0.076206,0.081638,0.087067,0.092494,0.097917,0.103338,0.108756,0.114171,0.119582,0.124990,0.130394,0.135794,0.141190,0.146582,0.151969,0.157352,0.162731,0.168104,0.173473,0.178836,0.184194,0.189547,0.194894,0.200235,0.205570,0.210899,0.216222,0.221539,0.226849,0.232152,0.237448,0.242737,0.248019,0.253294,0.258561,0.263820"
59,Praseodymium,5.4702,"0.000000,0.005483,0.010965,0.016447,0.021928,0.027409,0.032889,0.038368,0.043846,0.049323,0.054798,0.060271,0.065743,0.071213,0.076680,0.082146,0.087608,0.093068,0.098526,0.103980,0.109431,0.114879,0.120324,0.125765,0.131202,0.136635,0.142064,0.147489,0.152909,0.158325,0.163736,0.169142,0.174543,0.179939,0.185329,0.190714,0.196093,0.201466,0.206833,0.212194,0.217548,0.222896,0.228237,0.233572,0.238899,0.244219,0.249532,0.254837,0.260135,0.265425"
60,Neodymium,5.52475,"0.000000,0.005455,0.010911,0.016366,0.021820,0.027274,0.032727,0.038179,0.043629,0.049079,0.054527,0.059974,0.065418,0.070861,0.076302,0.081740,0.087176,0.092609,0.098040,0.103467,0.108892,0.114313,0.119731,0.125145,0.130556,0.135963,0.141366,0.146764,0.152158,0.157548,0.162933,0.168313,0.173688,0.179058,0.184422,0.189781,0.195135,0.200482,0.205824,0.211159,0.216489,0.221811,0.227128,0.232437,0.237740,0.243035,0.248323,0.253604,0.258877,0.264143"
61,Promethium,5.58187,"0.000000,0.005427,0.010855,0.016282,0.021708,0.027134,0.032559,0.037983,0.043406,0.048827,0.054248,0.059666,0.065083,0.070498,0.075911,0.081321,0.086730,0.092135,0.097538,0.102938,0.108335,0.113729,0.119120,0.124507,0.129890,0.135270,0.140645,0.146017,0.151384,0.156746,0.162104,0.167458,0.172806,0.178149,0.183487,0.188820,0.194147,0.199468,0.204783,0.210093,0.215396,0.220693,0.225983,0.231267,0.236543,0.241813,0.247076,0.252332,0.257580,0.262820"
62,Samarium,5.643722,"0.000000,0.005398,0.010795,0.016192,0.021589,0.026985,0.032380,0.037774,0.043167,0.048559,0.053950,0.059339,0.064726,0.070111,0.075495,0.080876,0.086254,0.091631,0.097004,0.102375,0.107743,0.113107,0.118468,0.123826,0.129180,0.134531,0.139877,0.145220,0.150558,0.155892,0.161221,0.166546,0.171866,0.177181,0.182490,0.187794,0.193093,0.198386,0.203674,0.208955,0.214231,0.219500,0.224763,0.230019,0.235268,0.240511,0.245747,0.250975,0.256196,0.261410"
63,Europium,5.670385,"0.000000,0.005385,0.010770,0.016154,0.021538,0.026921,0.032304,0.037685,0.043066,0.048445,0.053823,0.059199,0.064574,0.069947,0.075317,0.080686,0.086052,0.091415,0.096776,0.102135,0.107490,0.112842,0.118191,0.123536,0.128878,0.134216,0.139550,0.144881,0.150207,0.155528,0.160845,0.166158,0.171465,0.176768,0.182065,0.187358,0.192644,0.197926,0.203201,0.208471,0.213734,0.218992,0.224243,0.229487,0.234725,0.239956,0.245180,0.250397,0.255607,0.260809"
64,Gadolinium,6.1498,"0.000000,0.005171,0.010341,0.015512,0.020682,0.025851,0.031020,0.036187,0.041354,0.046520,0.051684,0.056848,0.062009,0.067169,0.072327,0.077483,0.082638,0.087790,0.092939,0.098086,0.103231,0.108372,0.113511,0.118647,0.123780,0.128909,0.134035,0.139157,0.144276,0.149390,0.154501,0.159608,0.164710,0.169808,0.174901,0.179990,0.185074,0.190153,0.195226,0.200295,0.205358,0.210416,0.215468,0.220515,0.225555,0.230590,0.235618,0.240640,0.245656,0.250664"
65,Terbium,5.8638,"0.000000,0.005295,0.010590,0.015885,0.021180,0.026474,0.031767,0.037059,0.042350,0.047640,0.052929,0.058216,0.063501,0.068785,0.074067,0.079347,0.084624,0.089899,0.095172,0.100442,0.105709,0.110973,0.116234,0.121492,0.126746,0.131997,0.137244,0.142488,0.147727,0.152962,0.158193,0.163419,0.168641,0.173858,0.179071,0.184278,0.189480,0.194677,0.199868,0.205054,0.210233,0.215408,0.220576,0.225737,0.230893,0.236042,0.241184,0.246320,0.251448,0.256570"
66,Dysprosium,5.939061,"0.000000,0.005262,0.010523,0.015784,0.021045,0.026305,0.031565,0.036823,0.042081,0.047337,0.052593,0.057846,0.063098,0.068349,0.073597,0.078843,0.084088,0.089329,0.094569,0.099806,0.105040,0.110271,0.115499,0.120724,0.125945,0.131163,0.136378,0.141588,0.146795,0.151997,0.157196,0.162390,0.167580,0.172764,0.177945,0.183120,0.188290,0.193455,0.198614,0.203769,0.208917,0.214060,0.219196,0.224327,0.229452,0.234570,0.239681,0.244786,0.249884,0.254976"
67,Holmium,6.0215,"0.000000,0.005226,0.010451,0.015676,0.020901,0.026125,0.031348,0.036571,0.041792,0.047013,0.052232,0.057449,0.062665,0.067880,0.073092,0.078303,0.083511,0.088717,0.093921,0.099122,0.104321,0.109516,0.114709,0.119898,0.125085,0.130267,0.135447,0.140622,0.145794,0.150961,0.156125,0.161284,0.166439,0.171590,0.176735,0.181876,0.187012,0.192143,0.197268,0.202388,0.207503,0.212612,0.217715,0.222812,0.227903,0.232988,0.238067,0.243139,0.248204,0.253263"
68,Erbium,6.1077,"0.000000,0.005189,0.010377,0.015565,0.020753,0.025940,0.031126,0.036312,0.041496,0.046680,0.051862,0.057043,0.062222,0.067400,0.072576,0.077750,0.082921,0.088091,0.093258,0.098423,0.103585,0.108744,0.113900,0.119053,0.124203,0.129350,0.134493,0.139633,0.144769,0.149900,0.155028,0.160152,0.165271,0.170386,0.175497,0.180602,0.185703,0.190799,0.195889,0.200975,0.206055,0.211129,0.216198,0.221261,0.226318,0.231369,0.236413,0.241451,0.246483,0.251508"
69,Thulium,6.184402,"0.000000,0.005156,0.010312,0.015468,0.020624,0.025778,0.030933,0.036086,0.041238,0.046390,0.051540,0.056688,0.061836,0.066981,0.072125,0.077267,0.082407,0.087544,0.092680,0.097812,0.102943,0.108070,0.113195,0.118316,0.123435,0.128550,0.133662,0.138770,0.143874,0.148975,0.154072,0.159164,0.164253,0.169337,0.174416,0.179491,0.184561,0.189626,0.194687,0.199742,0.204791,0.209836,0.214874,0.219907,0.224934,0.229955,0.234970,0.239979,0.244981,0.249977"
70,Ytterbium,6.25416,"0.000000,0.005127,0.010255,0.015382,0.020508,0.025634,0.030760,0.035884,0.041008,0.046130,0.051252,0.056372,0.061490,0.066607,0.071722,0.076836,0.081947,0.087056,0.092163,0.097267,0.102369,0.107468,0.112564,0.117658,0.122748,0.127835,0.132919,0.137999,0.143075,0.148148,0.153217,0.158282,0.163342,0.168399,0.173451,0.178498,0.183541,0.188579,0.193612,0.198640,0.203662,0.208679,0.213691,0.218697,0.223698,0.228692,0.233681,0.238663,0.243639,0.248609"
71,Lutetium,5.425871,"0.000000,0.005505,0.011010,0.016514,0.022018,0.027521,0.033023,0.038525,0.044025,0.049524,0.055021,0.060517,0.066011,0.071503,0.076992,0.082480,0.087964,0.093447,0.098926,0.104402,0.109876,0.115345,0.120812,0.126275,0.131733,0.137188,0.142639,0.148086,0.153527,0.158965,0.164397,0.169825,0.175247,0.180664,0.186076,0.191481,0.196882,0.202276,0.207664,0.213045,0.218421,0.223789,0.229151,0.234506,0.239854,0.245194,0.250528,0.255853,0.261171,0.266481"
