Z,Element_Name,Ionization_eV,Waveform
72,Hafnium,6.82507,"0.000000,0.004908,0.009816,0.014724,0.019632,0.024539,0.029445,0.034351,0.039256,0.044160,0.049063,0.053965,0.058865,0.063764,0.068662,0.073558,0.078452,0.083344,0.088234,0.093122,0.098008,0.102892,0.107773,0.112651,0.117527,0.122400,0.127269,0.132136,0.137000,0.141860,0.146717,0.151571,0.156420,0.161266,0.166108,0.170946,0.175780,0.180610,0.185435,0.190256,0.195073,0.199884,0.204691,0.209493,0.214290,0.219082,0.223868,0.228649,0.233424,0.238194"
73,Tantalum,7.549571,"0.000000,0.004667,0.009334,0.014000,0.018666,0.023332,0.027997,0.032662,0.037326,0.041989,0.046651,0.051313,0.055973,0.060632,0.065289,0.069945,0.074600,0.079253,0.083904,0.088554,0.093201,0.097847,0.102490,0.107131,0.111770,0.116406,0.121040,0.125671,0.130300,0.134926,0.139548,0.144168,0.148784,0.153398,0.158007,0.162614,0.167217,0.171816,0.176412,0.181003,0.185591,0.190175,0.194755,0.199330,0.203901,0.208467,0.213029,0.217587,0.222139,0.226687"
74,Tungsten,7.86403,"0.000000,0.004573,0.009145,0.013717,0.018289,0.022861,0.027432,0.032003,0.036572,0.041142,0.045710,0.050277,0.054843,0.059409,0.063972,0.068535,0.073096,0.077656,0.082214,0.086770,0.091324,0.095877,0.100427,0.104976,0.109522,0.114066,0.118607,0.123146,0.127683,0.132217,0.136748,0.141276,0.145801,0.150323,0.154842,0.159358,0.163870,0.168379,0.172885,0.177387,0.181885,0.186379,0.190870,0.195356,0.199839,0.204317,0.208791,0.213261,0.217726,0.222186"
75,Rhenium,7.83352,"0.000000,0.004581,0.009163,0.013744,0.018325,0.022905,0.027485,0.032065,0.036644,0.041222,0.045799,0.050375,0.054950,0.059524,0.064097,0.068668,0.073238,0.077806,0.082373,0.086938,0.091501,0.096063,0.100622,0.105179,0.109734,0.114287,0.118837,0.123385,0.127930,0.132472,0.137012,0.141549,0.146083,0.150613,0.155141,0.159665,0.164186,0.168704,0.173218,0.177728,0.182235,0.186738,0.191237,0.195732,0.200222,0.204709,0.209191,0.213669,0.218143,0.222611"
76,Osmium,8.43823,"0.000000,0.004414,0.008828,0.013242,0.017656,0.022070,0.026482,0.030895,0.035307,0.039718,0.044128,0.048538,0.052946,0.057354,0.061760,0.066166,0.070569,0.074972,0.079373,0.083773,0.088171,0.092567,0.096961,0.101354,0.105744,0.110133,0.114519,0.118903,0.123285,0.127664,0.132041,0.136415,0.140787,0.145156,0.149522,0.153885,0.158245,0.162603,0.166956,0.171307,0.175654,0.179998,0.184339,0.188676,0.193009,0.197338,0.201664,0.205985,0.210303,0.214616"
77,Iridium,8.96702,"0.000000,0.004282,0.008564,0.012846,0.017128,0.021409,0.025690,0.029970,0.034250,0.038530,0.042808,0.047086,0.051363,0.055639,0.059914,0.064188,0.068460,0.072732,0.077002,0.081271,0.085538,0.089804,0.094068,0.098330,0.102590,0.106849,0.111105,0.115360,0.119613,0.123863,0.128111,0.132356,0.136600,0.140840,0.145079,0.149314,0.153547,0.157777,0.162004,0.166228,0.170449,0.174667,0.178881,0.183093,0.187301,0.191505,0.195707,0.199904,0.204098,0.208288"
78,Platinum,8.95883,"0.000000,0.004284,0.008568,0.012852,0.017136,0.021419,0.025702,0.029984,0.034266,0.038547,0.042828,0.047108,0.051386,0.055664,0.059941,0.064217,0.068492,0.072765,0.077037,0.081308,0.085577,0.089844,0.094110,0.098375,0.102637,0.106897,0.111156,0.115413,0.119667,0.123919,0.128169,0.132417,0.136662,0.140904,0.145144,0.149382,0.153616,0.157848,0.162077,0.166303,0.170526,0.174746,0.178962,0.183176,0.187385,0.191592,0.195795,0.199994,0.204190,0.208382"
79,Gold,9.225554,"0.000000,0.004222,0.008443,0.012665,0.016886,0.021107,0.025328,0.029548,0.033767,0.037986,0.042204,0.046422,0.050639,0.054855,0.059069,0.063283,0.067496,0.071707,0.075918,0.080126,0.084334,0.088540,0.092744,0.096947,0.101148,0.105347,0.109544,0.113739,0.117933,0.122124,0.126313,0.130499,0.134684,0.138866,0.143045,0.147222,0.151397,0.155569,0.159737,0.163903,0.168067,0.172227,0.176384,0.180538,0.184688,0.188836,0.192980,0.197121,0.201258,0.205391"
80,Mercury,10.437504,"0.000000,0.003969,0.007938,0.011907,0.015875,0.019844,0.023812,0.027780,0.031747,0.035714,0.039680,0.043646,0.047610,0.051575,0.055538,0.059500,0.063462,0.067422,0.071382,0.075340,0.079297,0.083253,0.087208,0.091161,0.095113,0.099063,0.103012,0.106959,0.110904,0.114848,0.118790,0.122730,0.126668,0.130604,0.134538,0.138470,0.142400,0.146327,0.150252,0.154175,0.158095,0.162013,0.165929,0.169841,0.173751,0.177659,0.181563,0.185465,0.189364,0.193259"
81,Thallium,6.1082873,"0.000000,0.005188,0.010376,0.015564,0.020752,0.025939,0.031125,0.036310,0.041494,0.046678,0.051860,0.057040,0.062219,0.067397,0.072572,0.077746,0.082917,0.088087,0.093253,0.098418,0.103580,0.108739,0.113895,0.119048,0.124197,0.129344,0.134487,0.139626,0.144762,0.149893,0.155021,0.160144,0.165264,0.170378,0.175488,0.180594,0.185694,0.190790,0.195880,0.200965,0.206045,0.211119,0.216188,0.221250,0.226307,0.231358,0.236402,0.241440,0.246472,0.251496"
82,Lead,7.4166799,"0.000000,0.004708,0.009417,0.014125,0.018833,0.023540,0.028247,0.032953,0.037659,0.042363,0.047067,0.051770,0.056471,0.061172,0.065871,0.070568,0.075264,0.079958,0.084651,0.089341,0.094030,0.098717,0.103401,0.108083,0.112763,0.117440,0.122114,0.126786,0.131455,0.136121,0.140785,0.145445,0.150101,0.154755,0.159405,0.164051,0.168694,0.173333,0.177968,0.182600,0.187227,0.191850,0.196469,0.201083,0.205693,0.210299,0.214900,0.219496,0.224087,0.228673"
83,Bismuth,7.285516,"0.000000,0.004751,0.009501,0.014251,0.019001,0.023751,0.028500,0.033248,0.037996,0.042743,0.047489,0.052233,0.056977,0.061719,0.066460,0.071200,0.075937,0.080673,0.085408,0.090140,0.094870,0.099598,0.104324,0.109048,0.113769,0.118487,0.123203,0.127916,0.132626,0.137334,0.142038,0.146739,0.151436,0.156130,0.160821,0.165508,0.170191,0.174871,0.179546,0.184217,0.188885,0.193548,0.198206,0.202860,0.207510,0.212155,0.216795,0.221430,0.226060,0.230686"
84,Polonium,8.41807,"0.000000,0.004420,0.008839,0.013258,0.017677,0.022096,0.026514,0.030932,0.035349,0.039765,0.044181,0.048596,0.053010,0.057422,0.061834,0.066245,0.070654,0.075062,0.079468,0.083873,0.088276,0.092677,0.097077,0.101475,0.105870,0.110264,0.114655,0.119045,0.123432,0.127816,0.132198,0.136578,0.140954,0.145328,0.149700,0.154068,0.158433,0.162795,0.167154,0.171510,0.175862,0.180211,0.184557,0.188899,0.193237,0.197571,0.201902,0.206228,0.210551,0.214869"
85,Astatine,9.31751,"0.000000,0.004201,0.008402,0.012602,0.016802,0.021003,0.025202,0.029401,0.033600,0.037798,0.041996,0.046193,0.050388,0.054583,0.058778,0.062971,0.067162,0.071353,0.075543,0.079731,0.083918,0.088103,0.092286,0.096469,0.100649,0.104828,0.109004,0.113179,0.117352,0.121523,0.125691,0.129858,0.134022,0.138183,0.142343,0.146499,0.150654,0.154805,0.158954,0.163100,0.167243,0.171383,0.175520,0.179654,0.183785,0.187913,0.192037,0.196158,0.200276,0.204390"
86,Radon,10.7485,"0.000000,0.003911,0.007822,0.011733,0.015644,0.019555,0.023465,0.027375,0.031284,0.035194,0.039102,0.043010,0.046917,0.050824,0.054729,0.058634,0.062538,0.066441,0.070343,0.074244,0.078144,0.082043,0.085940,0.089836,0.093731,0.097624,0.101516,0.105406,0.109295,0.113182,0.117067,0.120950,0.124832,0.128711,0.132589,0.136465,0.140338,0.144210,0.148079,0.151946,0.155811,0.159673,0.163533,0.167390,0.171245,0.175097,0.178946,0.182793,0.186637,0.190478"
87,Francium,4.0727411,"0.000000,0.006354,0.012707,0.019061,0.025413,0.031764,0.038114,0.044463,0.050809,0.057154,0.063496,0.069836,0.076173,0.082507,0.088837,0.095164,0.101487,0.107806,0.114121,0.120431,0.126736,0.133036,0.139331,0.145620,0.151903,0.158180,0.164451,0.170715,0.176972,0.183222,0.189465,0.195700,0.201927,0.208146,0.214356,0.220558,0.226751,0.232935,0.239109,0.245274,0.251429,0.257573,0.263708,0.269831,0.275944,0.282046,0.288136,0.294214,0.300281,0.306336"
88,Radium,5.2784239,"0.000000,0.005581,0.011162,0.016743,0.022323,0.027903,0.033481,0.039059,0.044635,0.050210,0.055784,0.061355,0.066925,0.072493,0.078058,0.083621,0.089181,0.094739,0.100294,0.105845,0.111393,0.116938,0.122479,0.128017,0.133550,0.139079,0.144604,0.150124,0.155640,0.161151,0.166656,0.172157,0.177652,0.183142,0.188626,0.194104,0.199576,0.205042,0.210501,0.215954,0.221400,0.226839,0.232272,0.237697,0.243114,0.248524,0.253926,0.259321,0.264707,0.270085"
89,Actinium,5.380235,"0.000000,0.005528,0.011056,0.016584,0.022111,0.027637,0.033163,0.038688,0.044211,0.049733,0.055254,0.060773,0.066290,0.071805,0.077317,0.082828,0.088336,0.093841,0.099343,0.104843,0.110339,0.115831,0.121321,0.126806,0.132288,0.137765,0.143239,0.148708,0.154172,0.159632,0.165087,0.170536,0.175981,0.181420,0.186854,0.192282,0.197704,0.203120,0.208530,0.213933,0.219330,0.224720,0.230104,0.235480,0.240849,0.246211,0.251565,0.256911,0.262250,0.267581"
90,Thorium,6.3067,"0.000000,0.005106,0.010212,0.015317,0.020423,0.025527,0.030631,0.035735,0.040837,0.045938,0.051038,0.056137,0.061234,0.066330,0.071423,0.076515,0.081606,0.086693,0.091779,0.096862,0.101943,0.107021,0.112096,0.117169,0.122238,0.127304,0.132367,0.137426,0.142482,0.147534,0.152582,0.157627,0.162667,0.167703,0.172734,0.177761,0.182783,0.187801,0.192814,0.197821,0.202824,0.207821,0.212813,0.217799,0.222780,0.227755,0.232723,0.237686,0.242643,0.247593"
91,Protactinium,5.89,"0.000000,0.005284,0.010567,0.015850,0.021133,0.026415,0.031696,0.036976,0.042256,0.047534,0.052811,0.058086,0.063360,0.068632,0.073902,0.079170,0.084436,0.089700,0.094961,0.100219,0.105475,0.110727,0.115977,0.121223,0.126466,0.131705,0.136941,0.142173,0.147400,0.152624,0.157844,0.163059,0.168269,0.173475,0.178676,0.183872,0.189063,0.194249,0.199429,0.204603,0.209772,0.214935,0.220092,0.225243,0.230388,0.235526,0.240658,0.245783,0.250901,0.256012"
92,Uranium,6.19405,"0.000000,0.005152,0.010304,0.015456,0.020608,0.025758,0.030909,0.036058,0.041206,0.046354,0.051500,0.056644,0.061788,0.066929,0.072069,0.077207,0.082343,0.087476,0.092608,0.097736,0.102863,0.107986,0.113107,0.118224,0.123339,0.128450,0.133558,0.138662,0.143763,0.148860,0.153953,0.159041,0.164126,0.169206,0.174282,0.179353,0.184419,0.189480,0.194537,0.199588,0.204634,0.209674,0.214709,0.219739,0.224762,0.229779,0.234791,0.239796,0.244794,0.249787"
93,Neptunium,6.265608,"0.000000,0.005123,0.010245,0.015368,0.020490,0.025611,0.030732,0.035851,0.040970,0.046088,0.051205,0.056320,0.061434,0.066546,0.071657,0.076765,0.081872,0.086977,0.092079,0.097178,0.102276,0.107370,0.112462,0.117551,0.122636,0.127719,0.132798,0.137873,0.142945,0.148014,0.153078,0.158138,0.163194,0.168246,0.173294,0.178337,0.183375,0.188408,0.193437,0.198460,0.203479,0.208491,0.213499,0.218501,0.223497,0.228487,0.233471,0.238449,0.243421,0.248386"
94,Plutonium,6.02576,"0.000000,0.005224,0.010447,0.015670,0.020893,0.026116,0.031337,0.036558,0.041777,0.046996,0.052213,0.057429,0.062643,0.067856,0.073067,0.078275,0.083482,0.088686,0.093888,0.099087,0.104284,0.109478,0.114669,0.119856,0.125041,0.130222,0.135399,0.140573,0.145743,0.150908,0.156070,0.161228,0.166381,0.171529,0.176673,0.181812,0.186947,0.192076,0.197199,0.202318,0.207431,0.212538,0.217639,0.222735,0.227824,0.232907,0.237984,0.243055,0.248118,0.253175"
95,Americium,5.97381,"0.000000,0.005246,0.010493,0.015738,0.020984,0.026229,0.031473,0.036716,0.041959,0.047200,0.052440,0.057678,0.062915,0.068150,0.073383,0.078614,0.083843,0.089070,0.094294,0.099516,0.104735,0.109951,0.115164,0.120374,0.125580,0.130783,0.135983,0.141178,0.146370,0.151558,0.156742,0.161921,0.167096,0.172266,0.177432,0.182592,0.187748,0.192899,0.198044,0.203183,0.208317,0.213446,0.218568,0.223685,0.228795,0.233899,0.238997,0.244088,0.249172,0.254250"
96,Curium,5.992241,"0.000000,0.005238,0.010476,0.015714,0.020952,0.026188,0.031425,0.036660,0.041894,0.047127,0.052359,0.057589,0.062818,0.068045,0.073270,0.078493,0.083714,0.088933,0.094149,0.099363,0.104574,0.109782,0.114987,0.120189,0.125388,0.130583,0.135775,0.140963,0.146147,0.151327,0.156503,0.161674,0.166841,0.172004,0.177162,0.182315,0.187463,0.192605,0.197743,0.202875,0.208002,0.213122,0.218237,0.223346,0.228449,0.233546,0.238636,0.243720,0.248797,0.253867"
97,Berkelium,6.19785,"0.000000,0.005151,0.010301,0.015451,0.020601,0.025750,0.030899,0.036047,0.041194,0.046339,0.051484,0.056627,0.061769,0.066909,0.072047,0.077183,0.082317,0.087449,0.092579,0.097706,0.102831,0.107953,0.113072,0.118188,0.123301,0.128411,0.133517,0.138620,0.143719,0.148814,0.153906,0.158993,0.164076,0.169155,0.174229,0.179298,0.184363,0.189423,0.194478,0.199528,0.204572,0.209611,0.214645,0.219672,0.224694,0.229710,0.234720,0.239724,0.244721,0.249712"
98,Californium,6.281878,"0.000000,0.005116,0.010232,0.015348,0.020463,0.025578,0.030692,0.035805,0.040917,0.046029,0.051139,0.056247,0.061355,0.066460,0.071564,0.076666,0.081766,0.086864,0.091960,0.097053,0.102144,0.107232,0.112317,0.117399,0.122478,0.127554,0.132627,0.137696,0.142761,0.147823,0.152881,0.157935,0.162985,0.168030,0.173072,0.178108,0.183140,0.188167,0.193189,0.198207,0.203219,0.208225,0.213226,0.218222,0.223212,0.228196,0.233174,0.238146,0.243112,0.248071"
99,Einsteinium,6.3684,"0.000000,0.005081,0.010162,0.015243,0.020324,0.025403,0.030483,0.035561,0.040639,0.045715,0.050790,0.055864,0.060937,0.066008,0.071077,0.076145,0.081210,0.086273,0.091335,0.096393,0.101450,0.106503,0.111554,0.116602,0.121647,0.126689,0.131728,0.136763,0.141795,0.146823,0.151847,0.156867,0.161884,0.166896,0.171904,0.176907,0.181906,0.186900,0.191889,0.196873,0.201853,0.206827,0.211795,0.216758,0.221716,0.226668,0.231614,0.236554,0.241488,0.246416"
100,Fermium,6.5,"0.000000,0.005030,0.010059,0.015088,0.020117,0.025145,0.030173,0.035199,0.040225,0.045250,0.050274,0.055297,0.060318,0.065337,0.070355,0.075371,0.080386,0.085398,0.090408,0.095416,0.100421,0.105424,0.110424,0.115421,0.120416,0.125407,0.130395,0.135380,0.140362,0.145340,0.150314,0.155284,0.160251,0.165213,0.170172,0.175126,0.180075,0.185020,0.189961,0.194896,0.199827,0.204752,0.209673,0.214588,0.219497,0.224401,0.229300,0.234192,0.239079,0.243960"
101,Mendelevium,6.58,"0.000000,0.004999,0.009998,0.014996,0.019994,0.024992,0.029989,0.034985,0.039980,0.044975,0.049968,0.054960,0.059950,0.064939,0.069927,0.074913,0.079896,0.084878,0.089858,0.094836,0.099811,0.104783,0.109753,0.114721,0.119685,0.124646,0.129605,0.134560,0.139511,0.144460,0.149404,0.154345,0.159282,0.164215,0.169144,0.174069,0.178989,0.183905,0.188816,0.193723,0.198625,0.203521,0.208413,0.213299,0.218181,0.223056,0.227926,0.232791,0.237649,0.242502"
102,Nobelium,6.62621,"0.000000,0.004981,0.009963,0.014944,0.019924,0.024904,0.029884,0.034863,0.039841,0.044818,0.049793,0.054768,0.059741,0.064713,0.069683,0.074651,0.079618,0.084583,0.089545,0.094505,0.099463,0.104419,0.109372,0.114322,0.119269,0.124213,0.129155,0.134093,0.139027,0.143959,0.148886,0.153810,0.158730,0.163647,0.168559,0.173467,0.178371,0.183270,0.188165,0.193055,0.197940,0.202820,0.207696,0.212566,0.217431,0.222290,0.227144,0.231993,0.236835,0.241672"
103,Lawrencium,4.96,"0.000000,0.005758,0.011515,0.017272,0.023028,0.028784,0.034539,0.040292,0.046045,0.051795,0.057544,0.063291,0.069036,0.074779,0.080519,0.086257,0.091992,0.097723,0.103452,0.109177,0.114898,0.120616,0.126329,0.132039,0.137744,0.143444,0.149140,0.154830,0.160516,0.166196,0.171871,0.177540,0.183203,0.188860,0.194511,0.200156,0.205793,0.211424,0.217048,0.222665,0.228274,0.233876,0.239470,0.245056,0.250634,0.256204,0.261765,0.267317,0.272861,0.278396"
104,Rutherfordium,6.02,"0.000000,0.005226,0.010452,0.015678,0.020903,0.026128,0.031352,0.036575,0.041797,0.047018,0.052238,0.057456,0.062673,0.067888,0.073101,0.078313,0.083522,0.088728,0.093933,0.099135,0.104334,0.109530,0.114723,0.119913,0.125100,0.130283,0.135463,0.140639,0.145812,0.150980,0.156144,0.161304,0.166460,0.171611,0.176757,0.181898,0.187035,0.192166,0.197293,0.202413,0.207528,0.212638,0.217742,0.222840,0.227931,0.233017,0.238096,0.243169,0.248235,0.253294"
105,Dubnium,6.8,"0.000000,0.004917,0.009835,0.014751,0.019668,0.024584,0.029500,0.034415,0.039328,0.044242,0.049153,0.054064,0.058974,0.063882,0.068788,0.073693,0.078596,0.083497,0.088396,0.093293,0.098188,0.103080,0.107970,0.112858,0.117742,0.122624,0.127503,0.132378,0.137251,0.142120,0.146985,0.151848,0.156706,0.161561,0.166411,0.171258,0.176101,0.180939,0.185773,0.190602,0.195427,0.200247,0.205063,0.209873,0.214678,0.219478,0.224273,0.229063,0.233846,0.238624"
106,Seaborgium,7.8,"0.000000,0.004591,0.009182,0.013773,0.018364,0.022955,0.027544,0.032134,0.036722,0.041310,0.045897,0.050483,0.055068,0.059652,0.064234,0.068815,0.073395,0.077973,0.082550,0.087124,0.091697,0.096268,0.100837,0.105404,0.109969,0.114531,0.119091,0.123648,0.128203,0.132755,0.137304,0.141850,0.146394,0.150934,0.155471,0.160005,0.164536,0.169063,0.173586,0.178106,0.182622,0.187134,0.191642,0.196146,0.200646,0.205142,0.209634,0.214121,0.218603,0.223081"
107,Bohrium,7.7,"0.000000,0.004621,0.009242,0.013863,0.018483,0.023103,0.027723,0.032342,0.036960,0.041577,0.046194,0.050809,0.055424,0.060037,0.064649,0.069260,0.073869,0.078477,0.083083,0.087687,0.092289,0.096889,0.101488,0.106084,0.110677,0.115269,0.119858,0.124444,0.129028,0.133609,0.138187,0.142762,0.147335,0.151904,0.156469,0.161032,0.165591,0.170146,0.174698,0.179246,0.183790,0.188331,0.192867,0.197399,0.201927,0.206451,0.210970,0.215485,0.219995,0.224500"
108,Hassium,7.6,"0.000000,0.004651,0.009303,0.013954,0.018604,0.023255,0.027904,0.032554,0.037202,0.041850,0.046497,0.051142,0.055787,0.060430,0.065073,0.069713,0.074353,0.078990,0.083626,0.088260,0.092892,0.097523,0.102151,0.106777,0.111400,0.116021,0.120640,0.125256,0.129869,0.134480,0.139087,0.143692,0.148294,0.152892,0.157487,0.162078,0.166666,0.171251,0.175832,0.180409,0.184982,0.189551,0.194116,0.198676,0.203233,0.207785,0.212332,0.216875,0.221414,0.225947"
