k,min_L1_mass,status,success,grain_margin
2,1.0002e+00,STABLE,1,0.496880663
3,1.0002e+00,STABLE,1,0.330213996
4,1.0002e+00,STABLE,1,0.246880663
5,1.0055e+00,STABLE,1,0.196880663
6,1.0315e+00,STABLE,1,0.163547330
7,1.0352e+00,STABLE,1,0.139737806
8,1.0535e+00,STABLE,1,0.121880663
9,1.1499e+00,STABLE,1,0.107991774
10,2.5258e+00,STABLE,1,0.096880663
11,2.5633e+00,STABLE,1,0.087789754
12,3.6639e+00,STABLE,1,0.080213996
13,5.1422e+00,STABLE,1,0.073803740
14,5.1843e+00,STABLE,1,0.068309234
15,5.7236e+00,STABLE,1,0.063547330
16,6.7312e+00,STABLE,1,0.059380663
17,6.5475e+00,STABLE,1,0.055704192
18,8.9291e+00,STABLE,1,0.052436219
19,8.3542e+00,STABLE,1,0.049512242
20,7.3048e+00,STABLE,1,0.046880663
21,1.0419e+01,STABLE,1,0.044499711
22,1.2891e+01,STABLE,1,0.042335208
23,1.0504e+01,STABLE,1,0.040358924
24,1.1477e+01,STABLE,1,0.038547330
25,1.6993e+01,DANGER ZONE,0,0.036880663
26,1.4371e+01,STABLE,1,0.035342201
27,1.6159e+01,DANGER ZONE,0,0.033917700
28,1.9636e+01,DANGER ZONE,0,0.032594949
29,2.0076e+01,DANGER ZONE,0,0.031363422
30,2.0377e+01,DANGER ZONE,0,0.030213996
31,1.9449e+01,DANGER ZONE,0,0.029138728
32,1.9944e+01,DANGER ZONE,0,0.028130663
33,2.3748e+01,DANGER ZONE,0,0.027183693
34,2.0162e+01,DANGER ZONE,0,0.026292428
35,2.1785e+01,DANGER ZONE,0,0.025452092
36,2.7010e+01,DANGER ZONE,0,0.024658441
37,2.7150e+01,DANGER ZONE,0,0.023907690
38,2.9898e+01,DANGER ZONE,0,0.023196452
39,3.0010e+01,DANGER ZONE,0,0.022521689
40,2.8393e+01,DANGER ZONE,0,0.021880663
41,3.3028e+01,DANGER ZONE,0,0.021270907
42,2.9045e+01,DANGER ZONE,0,0.020690187
43,3.1212e+01,DANGER ZONE,0,0.020136477
44,3.3691e+01,DANGER ZONE,0,0.019607936
45,3.2249e+01,DANGER ZONE,0,0.019102885
46,3.7829e+01,DANGER ZONE,0,0.018619793
47,4.1847e+01,DANGER ZONE,0,0.018157259
48,3.9786e+01,DANGER ZONE,0,0.017713996
49,4.4164e+01,DANGER ZONE,0,0.017288826
50,4.9163e+01,DANGER ZONE,0,0.016880663
51,4.4230e+00,STABLE,1,0.016488506
52,5.1856e+00,STABLE,1,0.016111432
53,6.1179e+00,STABLE,1,0.015748588
54,7.4094e+00,STABLE,1,0.015399182
55,1.3029e+00,STABLE,1,0.015062481
56,1.8040e+01,DANGER ZONE,0,0.014737806
57,2.3838e+00,STABLE,1,0.014424523
58,1.2334e+01,STABLE,1,0.014122042
59,2.0670e+00,STABLE,1,0.013829816
60,4.5718e+00,STABLE,1,0.013547330
61,6.6097e+00,STABLE,1,0.013274106
62,1.4261e+01,STABLE,1,0.013009695
63,2.2338e+01,DANGER ZONE,0,0.012753679
64,9.5879e+00,STABLE,1,0.012505663
65,1.0684e+01,STABLE,1,0.012265278
66,1.5244e+01,DANGER ZONE,0,0.012032178
67,1.3566e+00,STABLE,1,0.011806036
68,1.4736e+01,STABLE,1,0.011586545
69,1.6309e+01,DANGER ZONE,0,0.011373417
70,3.1733e+01,DANGER ZONE,0,0.011166377
71,2.6265e+01,DANGER ZONE,0,0.010965170
72,1.5864e+01,DANGER ZONE,0,0.010769552
73,1.5547e+01,DANGER ZONE,0,0.010579293
74,1.8156e+00,STABLE,1,0.010394177
75,2.7155e+00,STABLE,1,0.010213996
76,4.4223e+00,STABLE,1,0.010038558
77,1.5582e+01,DANGER ZONE,0,0.009867676
78,1.5220e+01,DANGER ZONE,0,0.009701176
79,1.4770e+01,STABLE,1,0.009538891
80,1.5604e+01,DANGER ZONE,0,0.009380663
81,1.4687e+01,STABLE,1,0.009226342
82,1.2706e+01,STABLE,1,0.009075785
83,1.6167e+01,DANGER ZONE,0,0.008928856
84,3.0409e+01,DANGER ZONE,0,0.008785425
85,1.5440e+01,DANGER ZONE,0,0.008645369
86,1.6398e+01,DANGER ZONE,0,0.008508570
87,5.5771e+00,STABLE,1,0.008374916
88,8.1055e+00,STABLE,1,0.008244299
89,5.5757e+00,STABLE,1,0.008116618
90,2.6325e+01,DANGER ZONE,0,0.007991774
91,5.2827e+00,STABLE,1,0.007869674
92,2.8849e+01,DANGER ZONE,0,0.007750228
93,2.1341e+01,DANGER ZONE,0,0.007633351
94,2.2865e+01,DANGER ZONE,0,0.007518961
95,2.4309e+01,DANGER ZONE,0,0.007406979
96,3.2268e+00,STABLE,1,0.007297330
97,2.6977e+01,DANGER ZONE,0,0.007189941
98,2.7714e+01,DANGER ZONE,0,0.007084745
99,2.5775e+01,DANGER ZONE,0,0.006981673
100,2.6577e+01,DANGER ZONE,0,0.006880663
101,1.0924e+01,STABLE,1,0.006781653
102,2.8102e+01,DANGER ZONE,0,0.006684585
103,3.8373e+01,DANGER ZONE,0,0.006589401
104,3.9360e+01,DANGER ZONE,0,0.006496048
105,2.6745e+01,DANGER ZONE,0,0.006404473
106,2.8414e+01,DANGER ZONE,0,0.006314625
107,2.9992e+01,DANGER ZONE,0,0.006226457
108,2.2842e+01,DANGER ZONE,0,0.006139922
109,1.9148e+01,DANGER ZONE,0,0.006054975
110,2.0017e+01,DANGER ZONE,0,0.005971572
111,1.9939e+01,DANGER ZONE,0,0.005889672
112,4.2012e+01,DANGER ZONE,0,0.005809234
113,4.2464e+01,DANGER ZONE,0,0.005730221
114,4.5926e+01,DANGER ZONE,0,0.005652593
115,8.2810e+00,STABLE,1,0.005576315
116,4.6570e+01,DANGER ZONE,0,0.005501353
117,1.8136e+00,STABLE,1,0.005427672
118,4.7618e+01,DANGER ZONE,0,0.005355239
119,4.8115e+01,DANGER ZONE,0,0.005284024
120,2.6182e+01,DANGER ZONE,0,0.005213996
121,2.3057e+00,STABLE,1,0.005145126
122,2.7954e+01,DANGER ZONE,0,0.005077384
123,2.8795e+01,DANGER ZONE,0,0.005010744
124,4.3181e+01,DANGER ZONE,0,0.004945179
125,4.4110e+01,DANGER ZONE,0,0.004880663
126,1.7026e+01,DANGER ZONE,0,0.004817171
127,1.8231e+01,DANGER ZONE,0,0.004754679
128,1.9391e+01,DANGER ZONE,0,0.004693163
129,5.0599e+01,DANGER ZONE,0,0.004632601
130,5.1078e+01,DANGER ZONE,0,0.004572971
131,5.1541e+01,DANGER ZONE,0,0.004514251
132,4.6467e+01,DANGER ZONE,0,0.004456421
133,2.9018e+01,DANGER ZONE,0,0.004399460
134,4.7388e+01,DANGER ZONE,0,0.004343350
135,1.2703e+01,STABLE,1,0.004288070
136,1.4494e+01,STABLE,1,0.004233604
137,1.7983e+01,DANGER ZONE,0,0.004179933
138,1.9773e+01,DANGER ZONE,0,0.004127040
139,2.1480e+01,DANGER ZONE,0,0.004074908
140,7.0530e+01,DANGER ZONE,0,0.004023520
141,7.1360e+01,DANGER ZONE,0,0.003972862
142,1.1519e+01,STABLE,1,0.003922917
143,6.9387e+01,DANGER ZONE,0,0.003873670
144,7.4780e+00,STABLE,1,0.003825107
145,3.6097e+01,DANGER ZONE,0,0.003777215
146,1.5752e+01,DANGER ZONE,0,0.003729978
147,1.1226e+01,STABLE,1,0.003683384
148,8.9324e+00,STABLE,1,0.003637420
149,3.1032e+01,DANGER ZONE,0,0.003592072
150,1.1841e+01,STABLE,1,0.003547330
151,1.2950e+01,STABLE,1,0.003503180
152,4.3197e+01,DANGER ZONE,0,0.003459610
153,8.3972e+01,DANGER ZONE,0,0.003416611
154,5.9642e+01,DANGER ZONE,0,0.003374169
155,5.9906e+01,DANGER ZONE,0,0.003332276
156,8.7189e+01,DANGER ZONE,0,0.003290919
157,4.7274e+00,STABLE,1,0.003250090
158,6.1606e+01,DANGER ZONE,0,0.003209777
159,6.1866e+01,DANGER ZONE,0,0.003169971
160,6.0243e+01,DANGER ZONE,0,0.003130663
161,6.0498e+01,DANGER ZONE,0,0.003091843
162,9.8880e+01,DANGER ZONE,0,0.003053503
163,5.4755e+01,DANGER ZONE,0,0.003015632
164,3.1599e+01,DANGER ZONE,0,0.002978224
165,3.2481e+01,DANGER ZONE,0,0.002941269
166,3.3333e+01,DANGER ZONE,0,0.002904759
167,3.4153e+01,DANGER ZONE,0,0.002868687
168,4.7748e+01,DANGER ZONE,0,0.002833044
169,4.8246e+01,DANGER ZONE,0,0.002797823
170,4.8727e+01,DANGER ZONE,0,0.002763016
171,4.7595e+01,DANGER ZONE,0,0.002728616
172,4.3326e+01,DANGER ZONE,0,0.002694616
173,1.4717e+00,STABLE,1,0.002661010
174,4.1954e+01,DANGER ZONE,0,0.002627789
175,4.2608e+01,DANGER ZONE,0,0.002594949
176,4.3238e+01,DANGER ZONE,0,0.002562481
177,4.3845e+01,DANGER ZONE,0,0.002530381
178,1.2136e+00,STABLE,1,0.002498641
179,8.6893e+01,DANGER ZONE,0,0.002467255
180,8.6806e+01,DANGER ZONE,0,0.002436219
181,1.2472e+02,DANGER ZONE,0,0.002405525
182,1.2400e+02,DANGER ZONE,0,0.002375168
183,9.9369e+01,DANGER ZONE,0,0.002345144
184,9.9076e+01,DANGER ZONE,0,0.002315446
185,9.8786e+01,DANGER ZONE,0,0.002286068
186,5.4772e+01,DANGER ZONE,0,0.002257007
187,6.4014e+01,DANGER ZONE,0,0.002228257
188,6.4216e+01,DANGER ZONE,0,0.002199812
189,3.1950e+01,DANGER ZONE,0,0.002171668
190,3.2702e+01,DANGER ZONE,0,0.002143821
191,3.3427e+01,DANGER ZONE,0,0.002116265
192,9.8834e+01,DANGER ZONE,0,0.002088996
193,9.8521e+01,DANGER ZONE,0,0.002062010
194,9.8211e+01,DANGER ZONE,0,0.002035302
195,5.7628e+01,DANGER ZONE,0,0.002008868
196,5.8909e+01,DANGER ZONE,0,0.001982704
197,5.6746e+01,DANGER ZONE,0,0.001956805
198,5.7831e+01,DANGER ZONE,0,0.001931168
199,5.8841e+01,DANGER ZONE,0,0.001905789
200,5.9779e+01,DANGER ZONE,0,0.001880663
201,6.0650e+01,DANGER ZONE,0,0.001855787
202,1.3538e+02,DANGER ZONE,0,0.001831158
203,1.3433e+02,DANGER ZONE,0,0.001806771
204,6.8727e+01,DANGER ZONE,0,0.001782624
205,3.7652e+01,DANGER ZONE,0,0.001758712
206,6.9082e+01,DANGER ZONE,0,0.001735032
207,1.8074e+01,DANGER ZONE,0,0.001711581
208,8.9813e+00,STABLE,1,0.001688355
209,4.3362e+01,DANGER ZONE,0,0.001665352
210,4.3977e+01,DANGER ZONE,0,0.001642568
211,2.2667e+01,DANGER ZONE,0,0.001619999
212,3.7456e+01,DANGER ZONE,0,0.001597644
213,3.8906e+01,DANGER ZONE,0,0.001575499
214,4.0265e+01,DANGER ZONE,0,0.001553560
215,1.8230e+02,DANGER ZONE,0,0.001531826
216,1.8017e+02,DANGER ZONE,0,0.001510293
217,1.7808e+02,DANGER ZONE,0,0.001488958
218,5.2658e+01,DANGER ZONE,0,0.001467819
219,5.3284e+01,DANGER ZONE,0,0.001446873
220,5.3864e+01,DANGER ZONE,0,0.001426118
221,5.4402e+01,DANGER ZONE,0,0.001405550
222,9.0459e+01,DANGER ZONE,0,0.001385168
223,9.0239e+01,DANGER ZONE,0,0.001364968
224,8.9994e+01,DANGER ZONE,0,0.001344949
225,8.9725e+01,DANGER ZONE,0,0.001325107
226,8.9434e+01,DANGER ZONE,0,0.001305442
227,1.0150e+02,DANGER ZONE,0,0.001285949
228,1.7723e+02,DANGER ZONE,0,0.001266628
229,1.7500e+02,DANGER ZONE,0,0.001247475
230,1.7282e+02,DANGER ZONE,0,0.001228489
231,1.7069e+02,DANGER ZONE,0,0.001209667
232,1.6860e+02,DANGER ZONE,0,0.001191008
233,1.6655e+02,DANGER ZONE,0,0.001172508
234,2.5895e+01,DANGER ZONE,0,0.001154167
235,2.6879e+01,DANGER ZONE,0,0.001135982
236,1.3054e+02,DANGER ZONE,0,0.001117951
237,1.2939e+02,DANGER ZONE,0,0.001100072
238,1.5694e+02,DANGER ZONE,0,0.001082344
239,2.0130e+02,DANGER ZONE,0,0.001064763
240,1.9830e+02,DANGER ZONE,0,0.001047330
241,8.8498e+01,DANGER ZONE,0,0.001030041
242,8.8060e+01,DANGER ZONE,0,0.001012894
243,8.7591e+01,DANGER ZONE,0,0.000995889
244,8.7094e+01,DANGER ZONE,0,0.000979024
245,8.6572e+01,DANGER ZONE,0,0.000962296
246,2.2833e+02,DANGER ZONE,0,0.000945704
247,2.2491e+02,DANGER ZONE,0,0.000929246
248,2.2157e+02,DANGER ZONE,0,0.000912921
249,1.1150e+02,DANGER ZONE,0,0.000896727
250,1.1012e+02,DANGER ZONE,0,0.000880663
251,1.0874e+02,DANGER ZONE,0,0.000864727
252,1.0736e+02,DANGER ZONE,0,0.000848917
253,1.0600e+02,DANGER ZONE,0,0.000833232
254,1.0464e+02,DANGER ZONE,0,0.000817671
255,1.3152e+02,DANGER ZONE,0,0.000802232
256,1.2926e+02,DANGER ZONE,0,0.000786913
257,1.2705e+02,DANGER ZONE,0,0.000771714
258,1.3156e+02,DANGER ZONE,0,0.000756632
259,1.2934e+02,DANGER ZONE,0,0.000741667
260,1.2717e+02,DANGER ZONE,0,0.000726817
261,1.2505e+02,DANGER ZONE,0,0.000712081
262,3.3890e+01,DANGER ZONE,0,0.000697457
263,3.4279e+01,DANGER ZONE,0,0.000682944
264,2.7895e+02,DANGER ZONE,0,0.000668542
265,2.7507e+02,DANGER ZONE,0,0.000654248
266,2.7125e+02,DANGER ZONE,0,0.000640061
267,6.4488e+00,STABLE,1,0.000625981
268,7.3865e+01,DANGER ZONE,0,0.000612006
269,7.3027e+01,DANGER ZONE,0,0.000598135
270,7.2163e+01,DANGER ZONE,0,0.000584367
271,2.5817e+02,DANGER ZONE,0,0.000570700
272,2.5452e+02,DANGER ZONE,0,0.000557134
273,2.4567e+02,DANGER ZONE,0,0.000543667
274,1.4555e+02,DANGER ZONE,0,0.000530298
275,1.4193e+02,DANGER ZONE,0,0.000517027
276,1.3841e+02,DANGER ZONE,0,0.000503851
277,1.3501e+02,DANGER ZONE,0,0.000490771
278,1.3170e+02,DANGER ZONE,0,0.000477785
279,2.1912e+02,DANGER ZONE,0,0.000464892
280,2.1225e+02,DANGER ZONE,0,0.000452092
281,2.0564e+02,DANGER ZONE,0,0.000439382
282,1.9927e+02,DANGER ZONE,0,0.000426762
283,1.9315e+02,DANGER ZONE,0,0.000414232
284,3.5157e+02,DANGER ZONE,0,0.000401790
285,3.3952e+02,DANGER ZONE,0,0.000389435
286,3.3107e+02,DANGER ZONE,0,0.000377166
287,3.1841e+02,DANGER ZONE,0,0.000364984
288,3.0632e+02,DANGER ZONE,0,0.000352885
289,2.9476e+02,DANGER ZONE,0,0.000340871
290,3.8525e+02,DANGER ZONE,0,0.000328939
291,3.6705e+02,DANGER ZONE,0,0.000317089
292,3.4984e+02,DANGER ZONE,0,0.000305321
293,3.3354e+02,DANGER ZONE,0,0.000293632
294,3.1811e+02,DANGER ZONE,0,0.000282024
295,2.0933e+02,DANGER ZONE,0,0.000270494
296,1.9887e+02,DANGER ZONE,0,0.000259041
297,9.5918e+01,DANGER ZONE,0,0.000247666
298,9.1625e+01,DANGER ZONE,0,0.000236368
299,4.4378e+02,DANGER ZONE,0,0.000225145
300,4.1483e+02,DANGER ZONE,0,0.000213996
301,3.8795e+02,DANGER ZONE,0,0.000202922
302,4.4610e+02,DANGER ZONE,0,0.000191921
303,4.1089e+02,DANGER ZONE,0,0.000180993
304,3.7866e+02,DANGER ZONE,0,0.000170137
305,3.4916e+02,DANGER ZONE,0,0.000159352
306,3.2213e+02,DANGER ZONE,0,0.000148637
307,2.9735e+02,DANGER ZONE,0,0.000137992
308,1.3079e+03,DANGER ZONE,0,0.000127416
